0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3100.23281394783,280.54749831825,3482.40222639184,1383.61418258844,24697.0898406205,7340.28201797094,13819.5539458949,1714.94256451344,2114.02831041936,20120.1654876739,13177.2171005158,604.756064386387,494.9842368999,1546.0589647446,19536.0854671247,7570.72289704928,1950.28987567361,2571.01241844885,2102.91245181916,20926.5947274598,658.208650669762,11217.5907086064,26391.2810863817,26424.8391026916,1362.07878061577,2557.5122939333,4248.55247390997,378.486239740967,966.622682378542,3033.39040781062,868.596571027766,66360.2989158341,1230.53853976947,212090.714806167,4812.7273242081,354.803570122516,8.98991272710965,7761.20730984814,2179.27612803969,1521.17381566829,23616.8137559412,1022.14494364097,2850.13268785299,3300.29817880027,841.068120654939,5827.84791946693,13106.517321576,2318.98642123452,678.165886204876,45.4275024882815,7190.97901463956,10759.192909007,530.394322730379,3488.96843017641,295.302465623059
3294.74676668746,284.592324437336,3695.29042677409,1469.47426180207,26274.2366702431,7723.07228335901,14885.6683925424,1902.93471294924,2261.65762815715,21044.1898818168,13840.1357965119,619.664730696749,505.882078330926,1589.89356954696,21162.3436840945,8137.87612908887,2136.23677161776,2687.53676482118,2216.95294617681,21794.2051134987,668.644988968728,11832.6130828783,28351.8477877123,27653.4534206364,1483.5699579612,2888.57513800411,4452.29656475459,385.965038290939,1090.00143817385,3178.32063448551,917.342435243753,69984.1845296979,1352.55405191547,221261.627280257,5064.66555386486,374.313556125702,9.31481393036686,8293.4646959282,2288.36897646798,1592.70006321715,25106.4996910793,1095.22252274533,3158.18951359755,3484.76363410313,925.169497588274,6076.04216975954,14058.2236201287,2465.08529860587,694.55899545512,46.7269268457391,7748.74108238756,11073.5061978299,581.846681514133,3700.01820629006,307.236350951391
3549.20899154003,287.960781958899,3901.25323970549,1556.54262216912,27936.0543314935,8159.78625927124,15869.0566980957,2082.82580036692,2394.65155526106,21937.9448244665,14514.3684984997,633.992051165433,516.324068996367,1632.37742094883,22817.8203934391,8686.28800352281,2323.94967102589,2802.55615998564,2339.92302003508,22632.6264079678,679.027202385832,12489.614985122,30450.9499680889,28808.7099991557,1617.62142420482,3185.6185240559,4660.46934113256,393.378383038934,1233.25743644359,3321.93473851542,970.525020591991,73574.8861202447,1469.41765109027,229655.894896447,5338.39867772515,396.16683088261,9.66548140788852,8830.96506397337,2394.00125924982,1664.21858785403,26532.7767469727,1160.57514925627,3483.94926330742,3654.30654342241,1012.17901954064,6322.35998370445,15036.1114611277,2608.80093397611,710.115191403911,48.2966420291637,8333.91816927443,11336.7401063072,633.875943402517,3921.29726622359,320.779866195312
3841.5312580689,291.408130049546,4098.48791956475,1644.80629698811,29673.7711159224,8641.95412528481,16758.6128822902,2250.60595731514,2508.41027098052,22802.3492548999,15196.5692392816,645.833999882225,525.979870000964,1673.55526064836,24553.2669589809,9283.64497130834,2511.82061958705,2916.04818314466,2476.41667966642,23410.4932493364,717.860056753752,13185.4180806396,32660.1637824674,29893.2940530421,1760.04764151518,3415.90525757714,4872.18682553475,400.664585444211,1382.45487805234,3463.93524428018,1027.78687483866,77118.5059628741,1579.58613826742,237293.112369323,5605.30930501386,420.297854316142,10.0344899616508,9385.17123838189,2485.32897986081,1735.54145709457,28040.0025024954,1217.63796321579,3824.29918694832,3810.55642833053,1101.73039042489,6566.74782573067,16037.4659046375,2749.0472171504,724.867057197027,49.9957796642785,8944.89711215767,11650.9486004642,685.980123427531,4150.04194755444,335.690074274298
4123.04807977194,294.900360769071,4284.9943169834,1734.25376788391,31347.8918083606,9162.35144114635,17543.3685568581,2401.34703247635,2641.67113986957,23635.7911557313,15883.9009781199,655.282850209171,534.89873990068,1710.87986830594,26367.1414581673,9925.32127096108,2698.01009762717,3027.53703204272,2625.11730259965,24128.8614514442,775.699389964767,13917.1162835992,34954.4589257473,30917.0779956137,1911.04643937393,3486.56948028025,5071.86929269637,406.854799801631,1537.00471507543,3604.05852884129,1088.80695730046,80701.3656533846,1681.3972483122,244527.996031035,5864.87045589915,446.641095817534,10.3585568788427,9954.27818037217,2561.22852263927,1806.49594843036,29612.964552973,1275.01181611264,4162.86416191799,3952.98327282195,1197.44846895371,6809.15521476989,17045.3798271597,2884.47293384371,738.217046184205,51.7476744480932,9550.97185222815,12001.3565626165,737.771437288624,4385.78694252458,351.763197470684
4392.02945200446,298.411483618561,4499.49269468278,1817.34803703762,32950.7726207566,9677.84142716632,18395.8087247353,2559.52702855943,2791.72110757691,24439.6861368626,16585.6239632618,662.423370728373,543.128817803626,1744.56200505801,28257.3131160813,10606.8497951277,2920.24110529954,3136.98276126089,2784.69086542691,24788.8977740521,846.97888353873,14623.3207364369,37195.5584977441,31882.7655356658,2070.7729328401,3702.37880761114,5258.82330067165,412.026664629879,1696.16312177245,3735.13556676199,1152.71697312095,84302.1214214521,1781.49247252851,251366.341186901,6116.5841110541,476.471640343123,10.6416656609156,10536.4427447242,2620.30294711909,1878.78525095525,31237.9174945758,1332.51313705933,4498.12169421331,4081.08621266042,1298.64650694101,7080.84602575489,18057.1796142394,3023.93037043553,750.164151927126,53.2578564610067,10151.6751896149,12377.1436237423,784.063232034462,4628.09807562899,366.158962786941
4646.36076040839,301.685591559226,4738.18297235649,1892.88365351215,34474.7795555067,10187.1938688383,19301.1475482435,2724.73698218501,2956.22878568553,25215.5489008851,17297.8232430252,672.100770728291,550.613926406649,1774.78900417401,30225.871765486,11280.6398760339,3176.30277484887,3244.34285542457,2917.4166124773,25330.6260624142,910.366079864841,15303.0222636923,39378.1698268098,32793.181666883,2244.08884990947,3994.18871269891,5432.39890411432,416.250141335304,1874.54957460263,3856.99213271315,1219.33279349084,87901.3866444654,1879.40751693564,257816.819705657,6429.91045285371,509.519261217024,10.8876806843354,11113.4925465727,2710.69657805253,1952.07217805644,32803.7469479401,1389.96388036354,4828.76844599535,4221.35882016437,1404.65384065314,7377.24937221753,19070.3980359858,3167.15231321264,760.69919299881,54.474416486749,10746.5902592492,12717.9124066401,824.743343348698,4864.66709304592,378.55705064162
4890.51903085437,304.745000832133,4998.04905391135,1959.33458648525,36062.8638700341,10689.2662954055,20246.4532059763,2896.51097573643,3120.31607359876,26033.3450542436,18017.2793161408,683.604025932636,557.406730562706,1804.34783756425,32269.8381944989,11943.6984932708,3464.22542904978,3352.18587807235,3021.49080367528,25738.0746636795,964.794886475239,15955.2603001475,41498.0185735167,33648.0343194811,2431.55875414691,4334.03052824509,5634.02812135632,420.513819347492,2072.14314243678,3969.50902238415,1288.48513866054,91326.1930863456,1974.70094382854,264630.48852856,6795.89911161824,545.547663806803,11.0877329963379,11683.6644986393,2821.48356154014,2026.04756394895,34302.9405606245,1443.57743250054,5165.15863287691,4371.89020568071,1507.66021333036,7694.78517835494,20127.0693802245,3313.88960510855,770.579671444704,55.2894098836262,11316.8311787725,13022.1855963989,859.616803075675,5095.09631270644,388.543589434621
5123.33995996796,307.610065824098,5259.2645413144,2024.16062006619,37708.3312001868,11186.3129499186,21183.7612726482,3069.02338466171,3283.55392803018,26882.7019458239,18749.9094104017,696.387551453174,563.557333382988,1833.27824381276,34385.672160821,12593.0829491723,3760.75302391751,3460.51112403215,3095.13193712212,25986.1749848294,1008.85334421894,16646.8232894159,43578.1221045873,34450.4488962053,2633.69375299226,4643.8576703345,5855.79034990288,424.770416190095,2288.8254835759,4086.42860890696,1359.68875948568,94577.1463716823,2073.04882096151,271613.314266021,7207.42024977685,580.397830852022,11.2472624995144,12245.3421801875,2945.94430719582,2099.52057894983,35728.4074512211,1493.22302789897,5505.47566706383,4531.04749948809,1606.82997816436,8025.44300863685,21222.6737189471,3457.89231021852,779.833646158534,56.2696713999355,11860.4897268423,13288.1816219078,891.999956985881,5318.99358256877,399.627801045238
5343.47623815472,310.615133559028,5521.54811160055,2087.27228163651,39405.0940959198,11677.3710838298,22109.9960824537,3241.68679627812,3445.53099486855,27755.7454139496,19492.0010801379,708.606007922715,569.403548552278,1861.62398234144,36549.3779434998,13263.6444292948,4065.1183464086,3569.31840144723,3259.8638278209,26202.5453750135,1043.01255084735,17374.8211069606,45614.9273128058,35203.5146251376,2871.83143527469,4906.790581378,6092.08343742778,428.98336153979,2507.50527446922,4207.07299567209,1432.83431396947,97656.3113547852,2174.19162717447,278623.760988469,7599.2221479094,613.780018269762,11.3713023425729,12872.8601531841,3061.3926350835,2172.35022426857,37221.5459070479,1538.8086371583,5848.1181963564,4685.59968584605,1701.30776107438,8368.00937562307,22352.9150429133,3598.50898490021,788.48825729633,57.3393814639075,12375.5384016584,13574.4852677319,922.036450109732,5566.61022441415,411.672139259508
5553.31444167362,313.722152008589,5784.63291634802,2148.57613234131,41081.9235124789,12161.5645913997,23022.4625524572,3413.92558067934,3605.7794488822,28555.9871800517,20240.6081943494,720.274021480331,574.947026252677,1886.54290544272,38755.2301123648,13952.4342502667,4376.4700546169,3698.85120655715,3486.87427864195,26388.5711006289,1065.66721027353,18136.6585418098,47605.5878221011,35963.4413441024,3145.92525102635,5091.10418910271,6315.52096355855,432.749158606941,2726.14389367873,4330.81293797715,1507.82019400862,100620.129306824,2277.86803302045,284770.623322377,7969.48211064671,645.368697529366,11.4842029615278,13549.1771281793,3167.59558047288,2244.41049748955,38762.6173373958,1579.99286541435,6188.12987176726,4835.66113530126,1800.33692203517,8721.42936428126,23484.5804877263,3734.98852970942,797.433001883381,58.452556546825,12918.8051710441,13875.1953144689,949.864806244737,5834.1286789153,424.556238817342
5751.87825350668,316.902674915058,6056.90431548833,2231.34972980407,42737.8975792334,12649.8825562211,23842.7662136991,3593.1347657645,3763.92960568535,29280.181495046,20941.2263597235,731.407108672946,580.192596008173,1908.06085176158,40997.1784947827,14656.5307263516,4723.74977099674,3844.6759035373,3757.42722507064,26545.561382038,1074.68173581706,18903.9021514128,49679.6539542328,36724.8658946176,3455.84435733545,5317.88011568317,6525.6660188704,436.109010045301,2942.37391900916,4447.71504186384,1579.28938690895,103468.233331953,2387.79440154632,290076.144773179,8316.22090696292,685.056620161878,11.586811818779,14261.9292720952,3264.25361925795,2315.04975034841,40335.6592743964,1616.7604850158,6524.8105027163,4981.36495327976,1903.187079011,9074.7769750088,24615.9773564249,3877.17012353084,806.57599480481,59.4171734393688,13488.6239873801,14185.6860052047,975.497305888147,6118.55387799472,436.872293935276
5938.05937441127,320.399934112413,6337.88201875366,2329.5780441847,44372.3208149259,13140.7648929602,24567.0568134093,3778.54557601923,3919.63658506692,29923.4485530963,21594.7708538714,742.864111156088,584.713753342715,1926.15660862417,43267.7737927247,15331.2397426902,5103.03463139195,4003.64019394495,3986.73279942135,26789.6462366737,1098.06463946997,19676.4589874665,51805.4083515399,37483.619326803,3778.38992430594,5578.92719669777,6722.04019381146,439.100419097897,3192.64552867326,4557.86771011747,1646.80449068045,106201.146968062,2503.40018979049,294557.073161146,8657.68571744255,730.807081795157,11.6799390095814,14955.6172004579,3360.6115451097,2384.21728864662,41836.7679203218,1649.13157721023,6857.59156732182,5137.20671080034,2009.20481490332,9428.03854442488,25745.5987026814,4024.43666144167,815.840628096683,60.2218054291177,14083.4645629779,14476.1202375996,999.056529450083,6396.74721335947,448.602935591731
6209.02983977787,324.11156405568,6627.11074792506,2439.54814941952,46009.7600803982,13632.7688772098,25191.0301905805,3969.36888062156,4078.1136861587,30598.8142027036,22201.9221831741,754.478803063261,588.52208669347,1946.90551302329,45560.4246873322,15972.8648941289,5510.82561181878,4153.33160195772,4169.42002181388,27096.3476333871,1133.05575425694,20454.2706696294,53958.4864965979,38184.9970998967,4113.12273723212,5868.22413072711,6929.40686244651,441.892297939339,3472.84921287266,4661.38184188842,1709.85800402068,108762.013718442,2624.12824629801,298935.351313685,8993.6605776282,781.306562333654,11.9754385000828,15628.6173550509,3456.58026258735,2451.87474760844,43262.7148456464,1683.21691458835,7181.0311467556,5301.47902505013,2117.77248273678,9781.20292458073,26887.1247230453,4176.26362830899,824.079687746078,60.8464375418656,14679.7609854859,14746.9077110006,1020.65516591222,6668.34842076552,459.731576909054
6524.66792840027,327.968856322567,6934.93801682379,2556.51504005176,47649.4402296932,14103.1080842526,25967.842530216,4148.16541283878,4238.75179299605,31300.9302292889,22882.0396146632,766.118542573551,591.614290075818,1969.78456242697,47868.4077995157,16577.6825330534,5920.34168329576,4292.27674642404,4298.30629133883,27448.2027754628,1177.60744481286,21213.876316515,55976.8629744524,38832.0787702184,4459.50480712603,6129.35146831267,7145.04139874302,444.501079575656,3779.69763940001,4765.7769643981,1783.32718632988,111157.890656885,2773.34914073594,303187.463833085,9323.93946893371,833.509998734515,12.4011685548209,16279.4141219625,3552.08817491039,2517.26366070664,44610.5191703699,1718.83625921172,7495.01063947231,5472.78336790343,2228.37644525951,10134.6778387918,28038.5889983493,4328.61752432242,831.28759380754,61.6516283172947,15277.4415536453,14998.458723841,1041.57884851019,6932.97906734065,472.457489393542
6867.89015850899,331.963860249829,7258.99125567635,2679.53998301375,49290.7401691639,14551.1610156335,26834.1624484155,4313.53661016321,4400.96157629344,32025.6484391054,23613.6993299143,781.458346324858,594.883535447516,1994.39938251948,50185.9587119057,17225.7378469231,6330.07213740069,4418.61210917676,4449.00168067999,27821.8242413046,1212.4035442964,21955.0524552684,57857.316347335,39427.708036044,4872.01403184208,6354.03145289007,7366.85517129154,446.942001912602,4099.05919766517,4870.76851780534,1864.8756563201,113396.143222478,2943.13987553343,307296.10690834,9706.82255773219,887.285556819055,12.9065614964275,16917.9953911315,3633.89416450643,2580.39725718926,45942.5249569483,1755.81053163411,7799.50397436911,5628.50024583344,2340.56359431826,10488.460225486,29198.210843578,4481.43816187292,837.450734353108,62.5359964457984,15876.4450793007,15252.6521290299,1061.8842677925,7216.28697781137,486.477873829672
7199.58337022137,336.051545506488,7597.33351609338,2807.88640210017,50918.4940960509,14976.3907030673,27751.1277123065,4464.07166929449,4557.69552965072,32755.1013317233,24382.4286303629,798.161764892872,598.213954014729,2014.87947003943,52506.398175309,17906.9630852482,6738.51215477189,4557.19368019004,4617.38523603532,28211.2769676586,1235.65077675154,22677.557746175,59596.2365576304,40080.6958766622,5343.67039559464,6530.50252470529,7562.1242993646,449.298848772932,4430.19266776043,4976.09890230087,1952.87510435839,115671.995859743,3128.12419437785,310990.6244859,10134.8777171628,942.503746905709,13.6407274570306,17543.8004146845,3699.97000992069,2641.29823772003,47256.493226895,1790.24031296014,8099.23266221524,5767.59345513059,2440.96154640807,10842.545361934,30280.0697429517,4634.67011372197,844.054181893171,63.4503268540478,16486.680869951,15507.9888025821,1081.62705865124,7515.39226091354,501.556120182576
7517.17191879755,340.202171647121,7919.83198215008,2926.4402074878,52532.7762998502,15424.5002247548,28543.1066824891,4657.009916759,4708.7018843567,33489.2802433873,25110.9275508941,815.214366422763,601.529825846769,2030.69744171077,54823.2048623888,18613.0802093654,7153.06569584134,4706.22755921884,4800.03904910616,28611.949000541,1244.94111921229,23438.7904397106,61387.4535159792,40769.8255183625,5868.76715445749,6783.89465807781,7723.60753711854,451.573696675407,4772.27852070213,5078.97154052321,2036.67497476366,117965.715391569,3303.24263555862,314300.630609778,10602.1414679739,998.848581090688,14.4635678812924,18156.3889632465,3747.36982799487,2703.02068274584,48550.5692142684,1822.17411012921,8394.11940471658,5888.71879914225,2525.27411611864,11203.3994569259,31274.5750963933,4785.32276509726,850.976084051857,64.2486066981332,17107.8226939097,15763.2389068483,1107.11501952836,7828.01719409131,516.03400583027
7817.12935464143,343.939741266221,8222.27898392316,3030.85737628761,54133.7606751189,15889.3577994851,29189.108975705,4878.89026679262,4853.76929165502,34228.2872408495,25799.1724087826,829.893823464026,604.546184072722,2041.06167939136,57211.8005101201,19314.2635174412,7572.58218927498,4864.28825643359,4948.329446614,29000.0862749395,1268.19552578496,24235.9761210265,63205.8080363357,41480.7974291174,6385.07704062265,7088.33805813794,7838.7266032582,453.769276401379,5112.69657822464,5179.40947488451,2115.56752407122,120260.778475065,3467.41365185673,317254.012717868,11037.9649537707,1056.21565991673,15.3058839252803,18767.297964454,3827.39965876503,2765.18972976839,49806.0224675187,1851.67196583656,8684.14864305988,6028.61623850991,2585.82308538843,11570.6316033944,32170.1547818816,4933.04119422204,858.118180673691,64.9142137016165,17739.5595268952,16020.4146465128,1136.02797096475,8124.34707747837,529.897050743682
8095.09706769157,347.183253093556,8498.98011575092,3113.47210286505,55730.0189979568,16365.9927345766,29653.6478874751,5120.82055084584,5012.12588968491,34954.2082736252,26446.6735024555,841.702202350171,607.287426833795,2070.96075295057,59662.7131002093,20009.0240530962,7995.90303108047,5024.83380468668,5058.91477522096,29376.4883490835,1302.80717676056,25066.6396370316,65032.8636577155,42152.4155139738,6887.41180634558,7428.9645645644,8026.00677517466,455.708891956881,5449.48044643943,5277.44554216454,2188.66108073047,122215.751390502,3619.41591023596,320146.132949391,11438.2613528166,1114.50030766313,16.081145264383,19375.629409003,3925.82439027198,2827.49621587615,51023.2760637433,1880.80945418816,8965.18110312832,6183.34801114329,2656.351414536,11943.8826767172,33110.1760718428,5077.43041920461,864.690490682809,65.4134804800954,18400.6933464993,16277.9963235785,1167.07339021788,8401.44258430746,543.129962934983
8344.02896538261,349.784427276648,8797.56541512556,3220.91498053645,57321.7034934091,16815.3123593418,30147.7055923746,5337.9801852178,5179.91347092449,35668.2646600319,27085.9275045348,849.418064635557,609.775983329587,2108.31355641915,62166.5449274204,20695.9952448248,8463.6260460777,5187.76380033585,5127.30124935353,29741.9399988308,1346.83337405258,25879.4003692035,66751.6421875139,42787.1598371829,7369.9199261524,7733.62346750665,8246.38350900182,457.412709300609,5780.55425514435,5376.33633945275,2267.14059549223,123832.521122002,3775.08838511881,322959.129103474,11798.1529879397,1171.96669916015,16.7928600952436,19980.6023588262,4035.45911138311,2885.75882893522,52202.9383560832,1909.53698453708,9237.459739306,6349.98191649318,2734.53631582448,12309.8983425932,34088.815371321,5223.88759442579,870.711378129678,65.8882131427256,19089.1517290445,16534.779478563,1198.07278395152,8655.45257921406,558.174837735195
8552.85653487495,352.83729610754,9114.78597101861,3344.5194745633,58909.0312047689,17236.6790216726,30661.9404194803,5525.40552105154,5354.20090136038,36371.5754610386,27718.0189334004,856.58803737855,612.121676345798,2149.44594505206,64610.4713855622,21355.0987185968,8962.77345115891,5352.98302319745,5290.87720271029,30108.6086820523,1381.36797924788,26673.9538831471,68362.6887661161,43387.31002785,7873.41952094556,7987.71573634221,8484.46551086544,458.89853424378,6112.08346597171,5475.82046185856,2350.25921149785,125110.286314983,3933.81078259902,325680.18686093,12223.2378963398,1228.46460700315,17.444723738561,20585.1996676068,4138.19449522393,2939.85778627588,53340.8538335314,1937.81010467552,9501.25077111161,6510.19739960874,2818.6537026284,12668.1760255417,35101.0249659867,5372.30884892869,876.197888183841,66.3397800203072,19803.0703238324,16770.8462706312,1229.01791182644,8938.52072849233,574.574716803298
8816.91901885846,356.202313921776,9448.0752393116,3479.61061402358,60524.2570165442,17629.4268855498,31188.897995554,5676.13276146746,5515.45344101428,37069.4500324768,28343.9827415944,863.248322925714,614.332351318831,2186.50189299981,66987.0939133374,21985.5854052221,9484.30912500954,5520.4921249438,5507.90489850596,30475.6464400525,1404.59090864799,27449.9633249462,69866.2122570841,43984.951916567,8396.63870100716,8165.95981447239,8706.68453173074,460.455379238874,6443.04782288345,5575.66805909295,2437.41466146333,126367.658136977,4095.028070955,328163.950812197,12701.7416067401,1283.83884505714,18.0033478591859,21188.3609199095,4233.66243469631,2989.63927303805,54438.1016224499,1964.27458988073,9764.02697580457,6664.07269107314,2898.43253978554,13018.1558683763,36135.0147886789,5522.59743319941,881.782939164689,66.769486026869,20504.790533142,16985.8430978693,1259.9128432737,9244.27950862884,592.008783985711
9116.27266818836,359.794408458682,9778.83778865105,3608.49419715225,62165.4838543103,18021.649756579,31719.1331678659,5825.36867357589,5662.67094969181,37762.8163350463,28953.2962449405,869.432951099728,616.415712444797,2217.01019633838,69289.4931458544,22586.8369098933,9992.8797972626,5690.20367127536,5757.10295196909,30842.4252812091,1414.06690304888,28264.687992586,71383.3040543149,44579.4090386437,8938.17308443184,8319.88509927691,8909.753502645,462.06377590705,6772.44601713155,5684.14018341927,2526.17395826934,127602.242292512,4256.49983866893,330429.398411476,13224.8156549257,1341.06666657341,18.4761927467456,21789.1691291168,4321.3548480611,3039.708068562,55495.8609975135,1988.99181121155,10025.5361914415,6811.65826750275,2973.70709672956,13374.0290761116,37188.170113795,5670.55355562364,887.424929265771,67.2059207666735,21193.8877847535,17179.158560309,1291.41024243896,9568.22916487379,606.736723211194
