State,Reproduction,Psi,Alpha,Xi,Capture,HalfSaturation ,I0,ag,bg,Mortality,TrueCases,Residual
Alaska,3.57526025676678,4669.45572613831,0.002500000000031,0.00988044623946,0.29632963665914,0.009434826292276,4.7057276641611,0.500000000000024,41.999999999998,0.007661054488022,0.159840864748368,47.1416406157632
Montana,5.99999999998595,3951.27294121247,0.002500000000024,0.008218213559515,0.199866405371542,0.001706621955144,3.49874816922743,2.11878042127136,9.91136211623056,0.008324038325031,0.19443557023624,104.462901541225
Hawaii,4.15197248268992,3596.73765523398,0.002500000000038,0.005806413073051,0.188529411764728,0.004206594946414,1.00000000000002,5.06792615376598,4.14370678712334,0.00598342720161,0.209239263398574,89.9244073757979
Northern Mariana Islands,5.99999999999983,7000,0.002500000000022,0.016867697095426,0.055000000000022,0.013185190394127,15.2584126049728,0.500000000000022,41.9999999999981,0.012163958634439,0.349729514960216,24.3497305649419
Puerto Rico,2.00000000000017,1891.26395916402,0.008920781181906,0.017332308620872,0.230492738054491,0.003173049795521,29.4948024821764,0.500000000000022,41.9999999999981,0.013685482785855,0.367472690137274,20819.985730728
Oregon,2.00000000000023,2249.40477302661,0.01841460998626,0.014392768760956,0.227691325043979,0.002586896295287,14.8706151555286,0.500000000000022,41.9999999999981,0.011760265217227,0.381817069110344,6051.09949600512
North Dakota,2.00000000000018,2638.58402697969,0.099499999999977,0.01561287193203,0.458639977295161,0.000837858721592,4.71713237114992,0.877385821758368,23.9347382636226,0.018065183281152,0.442487792962136,199.541778702954
Idaho,5.99999999999973,1831.66633503864,0.008470493886117,0.009727507332015,0.240044534483957,0.009161254968832,1.86815906144849,1.7775288691355,11.8141541128462,0.009929139953693,0.465912957801492,883.702673573671
Wyoming,4.58208426632088,3148.08365304279,0.045459677103718,0.003770461717095,0.214667873910693,0.003206443067794,1.00110679161137,11.9999999920625,1.75000000115755,0.004096854481023,0.510513329631069,147.397229318937
Virgin Islands,2.00000000000017,1577.4727051364,0.008422103210436,0.010611412238002,0.095820076408855,0.000408966413365,8.34574298710264,11.999999999999,1.75000000000015,0.010680488972494,0.535708210251095,20.2520327646258
West Virginia,2.82026524810318,1986.11480323788,0.024825617216536,0.007851234701194,0.120976835559307,0.057613237790027,43.7557062080825,7.9711014710287,2.63451670717345,0.008168152529568,0.544376311906285,212.046470254207
Kansas,2.17871259299657,917.171757958921,0.002500000000027,0.016536401595596,0.264325643241586,0.001558362744244,12.2387499136208,0.50000000000003,41.9999999999975,0.012934464845603,0.57713986048453,19720.1945261675
Utah,2.97476611729678,3407.73442682093,0.099499998827908,0.004203767335439,0.253913066587556,0.000477881554647,1.00161991581636,2.62478683303787,8.0006497044543,0.00472383093987,0.584017926903943,789.159291023932
Arkansas,2.00000000000018,1466.3353801755,0.036236240861371,0.007834110610598,0.213845695136155,0.000395817854406,51.6177077221165,0.634339301043132,33.1053112513552,0.00707080311507,0.594845792857309,2489.57463065026
Oklahoma,2.6095710760064,1105.27331201457,0.004573574605311,0.014789077520736,0.135752943478063,0.000984381535144,14.7752861058439,0.879274161988258,23.8833357192184,0.013005252916911,0.617688464953496,2656.09625355926
South Carolina,2.00000000003373,1108.84155805056,0.025559465087061,0.011898193715274,0.18411139414257,0.002924204658572,81.8824779302998,4.58953502299938,4.57562691966908,0.012611188377519,0.671758473375061,9351.08641631119
Vermont,4.0130914459105,1102.97166684505,0.002500000000261,0.01631254199615,0.194375585332786,0.00307377213378,1.74228499595794,0.637029496602342,32.9655064828325,0.013762154656841,0.675485689033164,437.176458087035
Guam,3.7270113642106,910.122596456055,0.002500000000022,0.00745028724292,0.934166666666691,0.010822354133466,1.00000000000002,0.500000000000022,41.9999999999981,0.006362587311972,0.714249045638061,444.710523804721
Kentucky,2.06978903784264,896.475029520032,0.01261267099895,0.017252756701101,0.175011311067484,0.007874345324164,30.6519781742734,0.500000000000023,41.999999999998,0.013484271993851,0.72826850093745,9448.8672807473
Nebraska,2.14670187063376,391.838301385138,0.007283659444442,0.004929856810914,0.063686270369462,0.002133886277887,1.07120730108482,1.84860465399925,11.3599194692975,0.005841477696416,0.761734385236611,209.712283722569
Tennessee,4.19927595653225,2853.73544157224,0.09570891976704,0.006746107273108,0.190405306744146,0.002970783875157,3.92185416815201,0.500000000000024,41.999999999998,0.005959269961319,0.841639896209997,28092.6550962104
Texas,2.61295812373388,1316.56862069088,0.052021252126144,0.005533941037716,0.096462231462307,0.002106299102718,1.00000000162116,1.43577023549736,14.6262956849258,0.005728941226921,0.856507446802725,25800.7226965323
Iowa,2.00000000000017,678.16761362424,0.067015371004088,0.015858081685202,0.412897257100632,0.000541758402844,11.3315622154855,0.500000000000024,41.999999999998,0.017457892888788,0.872582331813991,8157.35125909396
Maine,2.00000000000025,1281.66378696596,0.043757162063287,0.009183954299472,0.111893973343156,0.019990894293424,60.1417751229055,0.500000000000035,41.999999999997,0.007576745184429,1.1099146942436,3669.7388134518
Florida,4.35430928509871,1206.31912863591,0.045719424778326,0.008085009472615,0.126196233930165,0.001652465077267,1.03370221290714,2.43586637173755,8.62116257429192,0.00858516896219,1.13595618179114,31199.7009079918
Wisconsin,2.00000000000018,714.454637714612,0.027784823274129,0.010958349949647,0.125855213375268,0.00562692921648,1.89908359060561,0.500000000000028,41.9999999999977,0.008848596897545,1.16292095880096,51602.3268777816
South Dakota,2.98984044776627,586.911746950908,0.009006812389249,0.004386960695178,0.268989707297807,0.000731710950466,1.00034459657266,10.2506388301105,2.04865280574651,0.004704356583028,1.20514283061471,875.749370369713
Mississippi,2.00000000000017,1208.45057838444,0.099499999999978,0.017385348802455,0.258882833520602,0.001104784375412,87.6984816292953,1.53876281482578,13.647327448823,0.019281986237988,1.28089073477785,6215.48079517866
California,2.21123398795798,698.060412907572,0.043080141357936,0.006558029021264,0.07265447234521,0.003684773950153,1.00013071318999,1.8528975877375,11.3335999458245,0.006758559554331,1.42547942688896,186737.802530768
Minnesota,2.00000000000017,323.835314772333,0.008896698428178,0.016259215015817,0.146085668614852,0.003237090607344,14.5034864779952,0.500000000000022,41.9999999999981,0.013018019158751,1.57073183708605,87709.7769289646
North Carolina,2.00000000000031,849.183018124495,0.065157432590532,0.007233650019389,0.093979035652923,0.000310876610094,73.3284882320337,0.629733306481012,33.3474500774769,0.006535190168237,1.63235271389724,72265.84650098
Missouri,5.56310807722923,1640.80300440159,0.093639802501877,0.006675900467678,0.063228813972465,0.000402530180817,1.00110960148623,2.94977015884447,7.11919874063221,0.007079369096495,1.63619470476202,7687.36121838619
Georgia,2.70597695021326,538.340715224201,0.029293642374159,0.010102642373091,0.12070318936481,0.003639864374679,38.972795037915,0.851803225640877,24.6535812120224,0.009397339934065,1.68721140720519,32692.8462354695
Arizona,2.00000000000017,1027.4020580565,0.099499999999978,0.007085365629229,0.063370000000022,0.003974326794109,1.00000000000002,5.64222165421764,3.72193814546477,0.007493930592048,1.82894918400859,44833.5250871878
Nevada,2.79321161256345,594.495391038371,0.031544069833586,0.007203692831849,0.071593673943432,0.001351879580097,31.2320191159233,1.42951986458941,14.6902470683971,0.007223126610317,1.89632548116074,3046.35678887059
Alabama,3.06952198658938,1229.77714470337,0.09486058203867,0.006452665362818,0.078503666608437,0.007606892254688,131.572001219074,1.69639384573426,12.379200769212,0.006773871804292,1.93993295978421,10888.0314355557
Indiana,2.4795125980649,428.637702027867,0.031921980161056,0.014405893911548,0.120418714488273,0.000175202413218,64.5505093585363,1.12061534732091,18.7397040833015,0.014132227646547,2.10375862427156,55465.4062821903
Colorado,2.52530859438769,578.371943317564,0.051210066294254,0.010609306197623,0.110249215890032,0.001858178600308,97.1794999448891,1.80439141852844,11.6382730400737,0.011090820569372,2.10945315751054,56840.9245085499
Washington,2.05413976809849,360.343155252552,0.011887027966869,0.009717290654349,0.089210715694582,0.00466164939534,1.61543406247545,0.500000000000061,41.9999999999949,0.007720344405293,2.18428245241184,251904.822818888
Ohio,2.00000000000023,302.191985622403,0.023295420238021,0.00797259092113,0.064405727345521,0.000379841048531,323.694263552301,1.33389036927293,15.7434227607825,0.007839540313392,2.93002409925986,120436.05734025
Maryland,2.07933463015585,211.283358448451,0.011407280750084,0.016474052353814,0.187433054914387,0.000328414338834,62.5107965146673,0.844596021134049,24.8639580042102,0.015023706074759,2.93752053029945,152512.457096222
New Mexico,2.00000000000033,282.836585601485,0.027498333016215,0.007003199885917,0.081803065977565,0.010240224643931,44.9750769776259,1.32703909040609,15.8247033955675,0.006940209312366,3.23964940384055,5218.64815239557
Virginia,2.00000000000018,253.234189931054,0.01920373434445,0.008437892622391,0.14667807957969,0.002896601835201,61.1069783898608,0.500000000000025,41.9999999999979,0.006741021573,3.24974093132773,1416010.56949181
Michigan,3.44407402003777,256.864056999066,0.011301128306838,0.017524181145367,0.118306919805476,0.003876634567061,119.014679751346,1.38871913490258,15.1218482356932,0.017453186398572,3.51068105775634,1094230.14761451
District of Columbia,2.02210298761574,153.891841538737,0.002500000000037,0.019390982082846,0.249205476687641,0.000491322996672,21.8015940865025,1.96317528265654,10.6969561941423,0.019600263904259,3.5348643915231,7113.80191875797
New Hampshire,2.00000000000024,369.394580893618,0.044950654637834,0.006935989655901,0.069790629854523,0.000723315469278,15.7302318263926,6.96705958717753,3.01418406678325,0.007209302569802,4.04189594325534,6414.16324012007
Louisiana,4.64335020183536,212.745246925123,0.012943664815196,0.013875733357576,0.130294520481172,0.004444593587045,17.3128669551548,1.67690778299981,12.5230499929061,0.0140595025631,4.43254072949363,135910.600511706
Rhode Island,2.81436351344524,207.553487571165,0.052457398454985,0.010818110703782,0.180130440181856,0.000923986915019,1.00001221819046,1.0890198086163,19.2833957967049,0.011155169708672,5.56675808752855,4732.93519353642
Pennsylvania,2.17031023134558,140.993751398236,0.017493924537451,0.007969545421199,0.059281241227505,0.002000314169889,587.404701182445,5.55554819200508,3.78000501016638,0.008155060584842,6.37047929322604,757071.427188219
Delaware,2.00000000000022,102.847027702766,0.013647686878855,0.007386694458013,0.10855016513759,0.000567899408922,51.253282962224,0.774924759755579,27.0994051172448,0.00655458777699,7.01969870922395,8061.7856078677
New Jersey,3.15274729665853,130.217047071775,0.015507230801072,0.019421597145909,0.219446370747579,0.025532220916836,50.3928692705668,2.10882633192028,9.95814576199718,0.02047039660222,7.79397807535366,11816898.1662542
Connecticut,2.75104113503945,91.6117254736217,0.004978387912672,0.015248374460099,0.097034754814315,0.004961303430832,58.3101754398293,1.49477768007972,14.0489119417946,0.014724277417929,7.865832037357,259859.944089223
Illinois,2.00000000000026,108.331355094318,0.023675429367556,0.008777676872043,0.08712711148071,0.005710307934396,1.52855836581766,0.500000000000036,41.999999999997,0.006972222608019,7.93825634454652,2023325.08554598
Massachusetts,2.23549858567888,75.0000001413384,0.002500000005932,0.01318680433519,0.123615846647361,0.005017045331694,1.00000000003907,1.94408951425122,10.8019717436151,0.01298409854265,8.16467517549546,842387.783625
New York,4.02967213798766,82.1311346101525,0.002500000000044,0.022504222133659,0.171440670365981,0.006923256878221,6.20380137057086,0.540225919181767,38.8726257929402,0.018234147414129,8.99988839894547,94119236.4916614
