Date,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Guam,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Northern Mariana Islands,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virgin Islands,Virginia,Washington,West Virginia,Wisconsin,Wyoming
01/21/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/25/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/28/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/29/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/30/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/31/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/06/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/07/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/11/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/12/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/13/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/14/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/15/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/16/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/17/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/18/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/19/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/20/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/21/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/25/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6445,0,0,0,0
02/28/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/29/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,42,0,0,0
03/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,75,0,0,0
03/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,188,0,0,0
03/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,226,0,0,0
03/04/2020,0,0,29,0,515,0,0,0,0,26,2,0,0,0,128,0,0,0,0,0,0,0,22,24,0,0,0,0,0,0,6,0,0,54,1,0,0,0,0,32,0,0,2,5,0,0,1,0,0,0,1,251,0,20,0
03/05/2020,0,0,1,0,0,0,0,0,6,14,0,0,0,0,42,0,0,0,0,0,0,17,36,34,0,0,0,0,17,15,3,1,0,44,0,0,0,7,0,16,0,0,12,0,0,1,0,0,0,0,1,374,0,0,0
03/06/2020,0,8,6,6,7,0,0,10,2,24,0,0,0,0,15,1,15,4,7,0,0,12,49,40,37,0,0,0,0,2,28,0,16,27,1,0,0,1,0,19,2,0,4,0,0,0,4,0,0,0,2,511,1,12,0
03/07/2020,0,4,13,0,9,0,0,0,0,50,4,0,1,27,12,0,0,7,3,0,1,15,100,58,13,0,0,11,1,1,9,3,32,43,0,0,0,1,1,17,2,0,13,5,5,0,3,1,26,0,2,425,2,0,0
03/08/2020,0,2,0,0,19,0,30,0,3,21,1,0,0,0,0,1,0,1,4,5,0,11,61,71,0,0,1,0,0,0,30,33,0,29,0,0,0,1,8,30,2,0,19,0,0,2,0,0,5,0,5,540,2,0,0
03/09/2020,0,9,0,6,254,0,17,5,4,23,5,0,1,14,1,0,14,0,7,1,0,23,81,131,35,0,0,0,21,1,17,9,9,37,0,0,0,4,0,65,4,0,18,21,0,0,4,0,6,0,1,1041,2,5,0
03/10/2020,0,0,8,0,19,0,9,2,7,83,5,0,0,0,65,34,11,6,13,6,19,17,109,159,58,0,0,4,11,0,25,13,12,31,5,7,0,3,8,49,2,0,16,0,6,4,1,1,24,0,10,1813,2,1,0
03/11/2020,10,23,11,0,250,0,18,1,3,88,5,0,0,26,0,7,19,24,20,31,22,8,182,217,95,20,0,6,2,158,44,22,21,43,0,2,0,8,0,77,92,0,27,10,7,50,8,0,32,0,11,2319,3,8,0
03/12/2020,0,0,23,18,45,70,21,9,5,4,9,0,0,26,28,21,22,3,10,8,24,3,432,304,112,22,64,14,38,3,42,23,70,0,65,8,0,10,22,0,34,0,34,17,17,40,2,133,45,0,32,3809,7,47,1
03/13/2020,2,14,12,9,0,128,10,7,0,195,11,0,0,38,35,9,18,54,54,22,28,5,985,406,253,3,8,21,3,10,45,43,40,2892,29,12,0,28,0,62,43,0,51,29,47,45,16,2,90,0,85,4326,17,99,0
03/14/2020,16,84,30,38,50,135,31,8,29,27,24,0,0,45,36,16,1,0,35,87,0,9,935,439,334,45,21,52,1,12,70,0,47,103,59,21,0,0,1,0,71,0,56,36,109,20,12,0,112,0,79,2376,26,0,1
03/15/2020,12,0,0,42,41,192,9,0,36,239,33,0,0,3,151,32,1,44,2,86,0,5,1084,460,578,4,33,2,3,11,86,71,248,1969,99,24,0,112,87,89,16,0,90,50,145,34,5,22,77,0,59,1743,38,158,1
03/16/2020,16,0,10,35,7107,179,6,2,18,31,22,26,5,91,512,18,4,34,100,57,687,6,2235,774,503,195,43,95,91,18,121,80,88,221,70,22,0,15,57,162,478,14,55,90,168,126,1,11,87,1,88,4996,80,210,0
03/17/2020,8,193,19,65,148,303,15,8,13,301,25,20,3,83,474,20,1,220,62,120,554,20,2790,1371,504,100,45,106,39,10,160,132,689,1713,185,34,0,17,80,118,229,4,97,81,58,81,1211,12,96,1,325,4815,80,561,102
03/18/2020,10,75,14,50,128,461,27,9,43,413,1362,19,97,115,552,34,6,36,63,152,378,28,3226,1471,432,124,51,198,3,5,147,187,1082,7391,1336,116,0,21,143,457,345,18,174,299,0,44,639,12,58,0,224,4826,123,577,88
03/19/2020,22,26,43,87,1119,736,507,5,23,384,323,16,2,2,1096,187,9,18,109,230,344,22,3138,1318,282,89,66,264,37,1481,216,335,443,7687,655,225,0,31,103,224,473,25,125,0,0,56,448,1332,134,1,424,4460,145,668,96
03/20/2020,13,260,57,91,1776,524,98,8,380,467,555,19,41,143,1134,174,566,10,150,236,264,42,3875,1933,808,173,84,174,5,374,263,202,1017,10143,728,293,0,50,77,700,1049,67,277,271,115,288,2922,621,209,0,593,4120,226,1324,61
03/21/2020,43,74,68,238,1041,807,1502,7,11,4847,678,23,11,298,1960,279,430,11,129,1719,16,41,2771,1849,235,60,26,219,122,407,311,467,14,13010,2043,332,0,78,26,0,1295,36,211,493,28,2852,1245,413,131,3,595,2430,341,1253,111
03/22/2020,1450,196,90,191,312,832,800,11,472,1583,956,30,150,306,2079,661,188,9,803,738,16,54,2102,1504,581,486,17,11,10,94,358,620,951,15964,1162,150,0,104,123,908,1306,42,138,254,56,134,2234,1129,148,0,907,2032,397,1712,1
03/23/2020,230,0,140,204,1460,1422,1400,12,174,3414,1049,37,2700,139,1536,466,843,18,295,2450,545,44,4097,2296,44,71,93,3,2,1078,512,962,607,16888,2000,98,0,91,39,815,1796,14,309,103,29,110,1299,1358,241,11,498,5507,460,861,156
03/24/2020,489,54,96,85,1254,924,800,23,103,2305,415,43,655,581,1613,971,291,1685,20,2655,241,573,4319,2235,1090,480,0,509,621,552,224,8797,587,12981,101,112,0,122,66,719,2255,87,183,546,30,7297,1112,776,173,0,810,5500,630,1246,121
03/25/2020,491,669,103,552,2722,1231,598,24,274,2517,695,37,781,23,2740,425,284,302,1136,2848,187,1120,4484,3033,5696,71,173,312,338,340,458,2854,869,12209,1950,287,0,14060,128,0,2826,61,263,417,40,612,2327,1014,276,55,1074,5248,798,1994,259
03/26/2020,1287,169,151,122,2110,1134,739,15,251,9040,2747,38,5,228,2422,1295,34,551,278,6578,223,3341,4836,4028,1479,833,146,198,292,545,386,5683,951,18625,2421,344,0,2552,237,2721,5808,73,208,36,1159,3113,7930,873,959,0,1097,4687,1082,1633,107
03/27/2020,672,528,7267,87,873,1833,1763,33,307,4855,939,42,11,669,4911,2285,1218,394,716,3330,13,1820,4815,3734,1076,363,167,499,189,1579,777,4835,720,23649,2226,462,0,2833,200,1644,5106,157,216,0,426,1182,2242,1534,152,2,1404,4617,1855,1720,176
03/28/2020,109,533,137,1416,3933,1593,0,51,351,8178,1186,4,14,715,3949,1471,698,501,1107,3802,43,3075,3202,2828,3837,84,9882,687,154,1826,662,5138,874,10181,2391,503,2,269,151,1248,4771,241,241,184,215,2247,1594,2068,345,54,1946,2797,2427,2257,276
03/29/2020,110,413,5544,111,1065,1687,3500,18,296,4187,1513,36,2523,710,2271,1423,676,581,418,2710,42,1308,2473,2434,1209,95,1465,912,76,628,477,5092,1619,16426,1418,522,0,247,77,1254,5450,129,319,842,557,2236,500,2681,313,18,1598,1987,2818,1460,83
