Date,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Guam,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Northern Mariana Islands,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virgin Islands,Virginia,Washington,West Virginia,Wisconsin,Wyoming
05/10/2020,1927,915,4567,0,43094,4680,6623,1743,1387,11217,8223,0,1008,333,13653,4343,2698,2572,472,3715,28,7340,4559,8453,5300,123,6648,375,2593,2698,1672,7241,3791,29230,5773,1346,0,8192,99,887,7276,25,3800,3494,942,9121,12482,3216,477,79,7117,1776,62644,3520,9
05/11/2020,2023,1316,6087,3502,36233,4024,2316,889,691,22109,7741,195,413,0,12441,6659,3618,1604,0,4958,26,7930,15642,11847,5303,14283,74,868,670,1275,1270,113486,5445,21653,3730,2446,358,5668,24,2099,4475,58,2397,0,684,11408,23921,4075,631,8,5553,6198,63469,3096,7
05/12/2020,3774,1281,6378,1414,41473,3071,5916,1363,789,18547,10891,102,256,557,29266,3822,3496,0,17101,7182,15,3754,17359,15045,4013,1807,5676,463,1704,3991,910,7127,4223,20462,6379,1283,178,7201,119,0,7122,43,2114,8683,619,10547,12475,2900,312,5,4204,6106,65069,4926,2987
05/13/2020,0,688,4908,2771,32222,2929,4519,1462,0,15159,11725,171,426,416,17668,3573,4431,3519,0,9892,38,5425,17922,19358,7297,2356,2846,817,1782,2597,1592,8390,3568,33794,8213,1703,167,8123,13016,6381,6889,30,2998,0,647,9093,18604,3301,602,13,6009,6144,66680,4681,13
05/14/2020,3154,1113,6588,2603,39059,3821,6619,2104,608,14074,11977,117,516,622,22678,6156,3575,0,6608,9684,50,6028,17377,16993,6734,5278,2968,697,3616,2812,2669,10246,4722,39850,8811,2317,285,7498,3056,63,8326,98,3981,9395,629,9400,30537,3333,790,36,8735,6373,68713,5907,358
05/15/2020,9691,656,7663,5711,29255,4017,6346,1421,2681,0,15993,136,-105,990,26565,5209,4272,3964,10637,5601,38,7267,17768,15821,9128,1497,7348,869,3874,2662,1919,11276,4590,39291,12279,2086,0,12830,6009,5456,8637,115,3737,7081,941,7439,22317,3099,741,30,7952,6541,70936,6534,593
05/16/2020,7431,863,4787,0,45220,4262,8847,1480,1193,21210,19195,4,2107,939,23047,5910,2734,0,6452,6553,45,7598,9340,11665,7968,1653,4882,673,2763,1565,2347,12252,4857,40669,7039,2684,14,520,5207,2693,8004,47,3839,0,762,10445,29109,3556,968,0,7210,3498,73393,6083,396
05/17/2020,2856,1370,4973,3656,56117,4422,5852,1107,994,21745,30106,85,791,971,20295,5885,3941,0,1707,5428,39,6335,5855,10647,5973,4650,6915,794,5662,6926,1833,12341,4126,34679,10358,2473,0,17760,73,2157,5068,57,4590,10870,383,5079,11616,3978,777,84,7805,2468,75490,5847,666
05/18/2020,773,960,4712,0,57429,3414,7072,1593,1299,24620,13114,119,371,0,21297,6669,2907,5398,0,4578,26,6706,17590,13101,6397,2641,5083,1282,1861,1195,2601,18004,4669,26161,6811,2022,81,7387,88,2959,7705,64,2999,11073,486,12148,29490,3270,577,0,8508,8462,76035,5013,12
05/19/2020,443,769,5098,8516,46644,3269,7841,1674,1549,39443,13867,104,2978,1391,18443,5418,4500,0,24395,8325,28,5757,16689,16857,6377,1993,2772,783,2483,5723,1273,14613,4367,28182,9253,1839,397,5753,15587,2405,9091,95,2251,3504,664,8695,20301,3289,567,20,5640,8633,78301,3985,763
05/20/2020,6884,665,3864,2557,40804,3014,5198,1280,1045,55493,24784,145,1281,497,21029,6408,3100,4213,0,7897,13436,7535,16910,14215,6957,2920,7874,776,2151,3616,3427,11161,4626,38097,12595,1982,0,11926,5224,2429,0,61,3583,0,680,7890,20782,2353,0,16,8154,7060,80641,6640,980
05/21/2020,6289,2500,6192,3018,41007,4365,5729,2130,1337,42581,4791,92,845,316,29307,7257,5817,0,4872,19411,58,9592,15944,16399,8280,5290,108,798,3505,3211,2531,12931,5098,49219,13042,2624,272,9550,5224,3075,19206,40535,3096,3175,912,6570,19253,3210,643,0,11052,5733,83141,9461,14
05/22/2020,7029,1901,4376,3771,45646,5121,5881,1444,1237,21567,19518,215,836,702,25113,5566,3685,5231,7568,6427,71,6462,14811,19959,9722,12003,10854,1333,2779,5559,2355,11040,5423,45738,12579,2491,229,8722,3572,2615,10095,117,4131,11785,1043,7587,1181,3960,32,29,8187,5844,84829,10013,570
05/23/2020,4908,905,4436,0,48533,3550,6039,1548,-4065,20941,26288,80,836,1008,25114,6372,3691,0,5098,2639,65,8715,6712,14492,8896,-3753,-24642,795,1563,7106,2039,23421,5616,51268,26358,2257,0,8694,7736,2368,9451,70,3510,8887,1184,5588,21344,3945,1691,0,10630,3350,83744,7129,610
05/24/2020,3123,1156,3202,5534,67439,6197,5769,1336,1875,14798,28417,210,751,797,25674,5868,3815,0,-1602,1589,42,6731,5559,11695,6981,3682,3315,729,3223,3234,1965,25072,10736,47765,7074,2281,439,8059,77,1988,7643,89,2982,5037,1377,9818,839,3654,1166,0,7319,2823,85694,7287,25
05/25/2020,4516,965,4141,3041,61357,3379,7590,2026,0,37000,31591,0,799,0,21643,5450,4959,4965,0,14862,19,10831,4566,9413,6653,6015,5766,301,2527,4450,1400,19990,4362,39623,8034,1925,0,5781,53,1663,7019,71,1521,2073,378,12643,42109,2035,1079,0,7585,3303,86325,7491,335
05/26/2020,3444,492,2949,0,52294,4033,3636,1018,1252,14989,1400,115,0,0,17230,4498,2289,0,0,10128,35,6126,15436,12024,6942,3902,2913,152,2310,8636,2104,12095,3880,34679,7641,920,183,9066,-1092,1680,5358,64,1519,6714,1755,7285,15579,2124,754,82,5226,8770,87811,7791,1108
05/27/2020,2035,1399,5535,3877,40498,4175,3507,507,642,10347,-74189,1,831,1609,17179,4584,4522,3089,12212,6621,8058,10556,13943,18089,9527,313,5223,1809,2379,5192,2433,24433,3285,37416,11825,1000,260,10325,18697,1454,10935,73,2904,2949,968,6126,34441,2034,576,17,11501,7309,88461,10377,10
05/28/2020,4687,1607,6648,3142,53665,4440,6656,1380,817,18045,4430,277,637,853,25993,6954,3407,0,0,7380,52,16354,12813,17390,9945,8365,5546,1150,2559,2631,1802,25532,-1103,65245,11036,1890,223,10287,3768,2655,8439,20023,2341,6566,1020,6359,17544,2881,153,175,11757,6822,90315,10678,1650
05/29/2020,8402,1469,6899,1127,44919,7178,5868,732,344,31623,5085,133,985,882,21796,6426,4387,10461,39170,0,37,11719,13476,16524,10383,9811,6783,1736,1823,3226,2664,30554,4001,67341,16039,2787,261,9878,4992,3034,10463,161,3716,6008,1656,5978,20057,2348,733,16,12362,6840,93377,13635,107
05/30/2020,3318,2256,7234,6729,53117,7915,5542,1796,1771,11729,4567,7,1190,661,25343,7682,3103,0,-13084,13792,3860,10845,7555,15846,8436,-376,7580,755,4205,4116,2147,28897,4717,61251,12926,2956,324,12057,5720,4114,9463,71,4340,1262,2256,5079,35242,4250,782,0,11953,4087,95890,9859,814
05/31/2020,9106,0,8159,3018,56253,5703,3111,1342,854,26381,10687,0,606,1264,21154,5151,5873,0,5552,6290,43,9412,5062,12930,6882,5905,8131,514,2134,4028,2732,837,6186,58444,12132,2032,165,8961,88,2406,7885,58,4123,10697,1190,8931,23348,3809,1303,0,9839,2922,97622,7377,310
06/01/2020,1928,2495,2864,3721,67735,7532,11347,1776,780,19051,6106,214,-6133,0,20014,4350,2785,292,2267,12261,24,8772,12892,14477,4181,4417,6147,859,2523,4223,1379,49455,5157,49952,5619,2308,161,7158,67,2417,6672,97,1826,4472,1533,12516,18166,4198,1356,109,7958,8023,98095,3664,754
06/02/2020,567,2013,9763,0,59008,5096,9217,1615,438,9352,2656,75,434,1434,16431,6023,4609,8071,11203,5763,3335,8786,13074,15938,7671,3244,5722,1555,2753,5308,1506,22077,3511,54054,13013,1538,223,11842,11384,2591,10542,62,2994,14089,1185,13643,16193,3679,1293,195,7484,8470,100543,10567,597
06/03/2020,7495,1979,6692,9244,59703,3395,5826,858,1861,31161,8425,336,587,799,24471,5896,755,4741,5143,8954,41,14385,13111,16380,15901,5249,5923,1236,3548,4160,2770,19743,3722,61642,14342,2568,0,16197,3395,2459,2520,88,3298,4148,1816,8643,20544,2190,576,20,12268,7329,103768,16474,884
06/04/2020,4002,1915,5230,4905,51377,4859,5089,989,1534,26130,13619,257,1130,855,22841,7419,10490,0,3726,9099,3192,11524,12024,14968,10940,238,7308,1194,2289,5172,3934,20309,6159,63559,19039,3471,138,11146,3670,2644,16111,485,3735,7926,3960,5359,31787,3526,639,20,11402,6377,106049,12188,367
06/05/2020,3860,893,14110,3590,55792,8296,5862,820,765,27897,11457,390,1698,3809,18903,6404,5728,5600,6249,9600,1331,13210,11524,12748,11037,8128,5881,1246,2567,4684,2860,61162,4761,66480,13845,2550,0,8944,4749,3934,7704,112,4734,448,741,6034,23021,4690,1283,5,11931,8069,108518,12371,617
06/06/2020,6151,2911,7781,5782,69837,6581,16042,906,1817,39245,15069,89,921,1616,21155,5892,4051,0,6632,7283,1391,12490,6265,10585,10412,10,5523,866,2725,5664,2736,24125,6883,77895,15203,3920,0,12331,5130,2913,11622,28558,3727,1445,2095,9249,31701,2952,966,145,9893,4772,109723,11808,896
06/07/2020,13922,1003,9975,3516,53918,5690,5594,1362,869,41973,12004,0,798,793,20700,6733,3478,0,0,5996,46,9251,4975,10369,9544,10126,6793,624,2222,3926,2131,17409,4507,60435,13876,2247,546,10498,147,2241,9557,70,2804,5115,1602,7347,7169,2802,1135,0,9237,3125,111807,11340,243
06/08/2020,0,1008,6460,0,68972,5366,4672,950,1219,18392,9510,266,1092,0,16823,5240,5430,5856,3787,8537,2676,8101,13946,12939,7771,4963,4603,4214,1638,4306,2343,14664,5228,58054,8887,1387,1,7794,55,1479,7565,61,1687,6802,759,13995,19870,4948,1580,3,8655,10560,113605,7608,1223
06/09/2020,8156,978,5132,10247,55055,5261,4327,806,1386,23755,7537,247,327,1634,20309,5887,4101,0,7056,11066,775,8118,14355,16872,8881,0,4234,1592,1285,3586,1948,14408,4426,49973,15598,1602,281,13572,12238,3738,8354,139,1966,3321,1340,8434,27039,3961,1430,9,8054,11751,114338,14257,362
06/10/2020,5306,830,6474,5697,54553,4793,4982,992,1040,20718,13850,306,699,1370,20820,4704,5106,4233,14458,6452,1520,8496,13436,15,12040,5673,5934,1432,2470,3734,1769,19437,2856,62297,17939,2765,0,11494,3256,3141,8126,144,2890,4550,1526,7630,13732,2900,1514,33,10867,12421,117990,10238,516
06/11/2020,5761,1291,9586,0,56849,5172,8067,2288,1096,27725,13175,98,1122,1056,22325,7248,5710,0,6679,9553,1517,11547,13081,14469,13401,0,7411,1161,2500,5931,3235,21859,3900,60839,19027,3303,58,10699,4148,5046,9942,23,3179,-22475,1059,6467,45233,4908,1467,11,12100,11970,121120,9313,766
06/12/2020,7553,1869,11543,6428,64611,5401,14061,3661,2665,29151,7493,147,1284,1312,24911,7838,6005,5410,0,9861,1430,9748,13004,15767,12818,608,6095,1245,3111,6191,3032,24603,9727,72395,23020,3332,181,11135,4769,4385,12012,24779,3687,6002,1261,54879,20637,4118,1425,41,9966,9637,124039,11662,282
06/13/2020,6864,923,7269,4372,62135,5596,5035,2405,1083,34514,13254,16,759,1214,21844,5457,5064,0,13479,24849,1463,10555,6435,13196,9658,-608,4661,982,3604,5435,2639,22819,0,70840,15993,3247,174,15180,225,4290,8667,154,4805,5847,1508,11189,33362,3996,1299,63,10561,6423,127517,11331,1155
06/14/2020,4203,1664,9643,9972,77603,7385,7184,1688,1494,38602,15786,0,984,314,22040,7754,5026,0,0,4949,1508,8480,5039,14015,0,168,5693,903,1738,5731,2581,19401,3710,62359,15440,2058,233,7322,4379,3403,8182,121,3130,6430,806,13858,35664,4931,1049,21,9500,4093,131199,9218,10
06/15/2020,5219,970,7201,7063,66186,5893,4922,2899,1316,21169,9589,215,1152,0,18627,7438,2754,7810,1265,9393,1113,8486,14126,10539,5212,16450,4452,2030,1640,5823,2095,18467,4671,56611,11349,1995,0,10948,186,2254,9797,79,2110,7221,1076,14758,18778,5225,1575,1,8677,11883,131953,6287,-440
06/16/2020,2742,1778,9062,1240,69573,5164,6435,1388,1280,30125,4218,274,554,2664,18729,7916,3250,0,-830,13992,1364,10497,13700,11497,6223,10300,4850,2640,1758,6040,1717,15699,4256,60568,12942,1770,0,10965,10801,3402,10062,61,3284,12122,807,9012,33681,2762,333,0,7489,12560,137071,11181,1788
06/17/2020,5289,1494,11855,15407,60233,4481,4571,513,2960,25450,15450,166,1215,1135,29987,7437,4493,5162,4820,12504,1683,15594,17892,14351,19442,3586,211,1938,2874,5136,1942,16059,3632,59341,16001,4343,0,16430,3627,4812,9739,52,3118,5075,1786,5583,21196,2992,773,49,10219,10795,141370,9691,656
06/18/2020,11799,3476,13528,7735,76542,6818,7014,2097,2113,25553,12696,390,1131,1197,25504,13540,5800,0,6509,0,42,8562,17340,301,12292,-5674,12340,1355,2426,3186,2636,23893,4344,68541,26256,4087,0,15461,4121,4786,11237,108,2941,7769,1365,7821,38103,3993,1082,0,11335,9795,144429,10638,1085
06/19/2020,8782,2446,12476,6338,81172,6502,11795,1750,1592,21559,6556,127,1370,1518,27310,8165,5718,5525,4841,45688,3101,8628,11621,29742,14273,0,8942,1552,3033,3564,2525,22609,4278,79303,18635,3778,0,16012,5025,4781,13150,84,3180,7777,840,9295,16173,4673,1142,97,9873,10006,146014,11161,320
06/20/2020,8194,3287,13058,7462,78710,7595,3799,1982,4162,28401,24613,295,990,1635,25965,8915,3558,0,5914,13907,2415,11802,7208,14706,16891,0,4831,1108,4008,4603,2995,24530,4427,68830,19028,3896,0,13929,7384,178,10509,268,3899,7949,722,13651,39484,5519,1141,42,8834,7072,148396,10225,-9133
06/21/2020,5155,1133,14464,0,84844,7016,2043,2558,1569,38024,9719,0,1126,1756,23816,10118,6945,0,0,5996,1414,9424,5228,12792,12320,0,4042,827,2387,2728,2201,26094,8829,67526,14434,3861,0,13256,478,8516,10018,62,1958,6418,1111,10289,62782,3518,817,12,14255,3797,150589,6060,18
06/22/2020,4432,2773,10046,14105,92430,5637,6351,1749,2482,18191,9719,394,851,0,18219,6996,1480,7364,4858,7252,14,7433,13590,10591,8774,14534,2217,948,2267,2374,1287,22432,0,56780,11570,2184,0,16380,218,4017,10103,39,1072,1213,303,14476,22829,2917,762,0,8774,13634,151204,6563,33
06/23/2020,4924,2123,10720,8153,85243,6238,-1484,813,1298,23265,23235,247,629,3183,20507,7460,6071,0,9247,17875,703,10360,14067,10651,6908,611,0,2618,2134,4461,1379,16052,4645,48709,16483,320,48,10836,12399,4084,11255,121,3846,5371,657,5314,48281,2964,721,42,8137,13098,154328,11828,1347
06/24/2020,4708,3149,8662,7374,95970,4114,6473,665,871,27590,11973,387,1199,1646,29331,5507,5256,6692,4387,12566,3483,8887,13998,16137,9598,7801,9650,1143,2659,4091,3162,16194,4007,51144,17457,3863,0,10250,3221,3296,12305,135,3988,8957,1091,12885,32968,2462,532,51,10763,14545,157048,10104,1412
06/25/2020,10686,3356,15000,5514,101446,6281,7850,2791,2558,52302,14690,380,1396,2684,31686,12369,7095,0,7171,12160,2408,11637,12646,18034,13053,4336,14624,3266,1869,3553,2775,21265,6022,67642,19993,2894,0,18943,6687,2610,13393,57,3614,15150,777,9245,29082,7316,849,63,11740,13233,158704,11222,44
06/26/2020,8852,2340,15530,0,76969,8287,12704,1108,1392,48241,13104,474,1070,1811,30478,9638,6589,6154,7849,17341,2256,9914,13231,18867,14582,5897,6970,1829,1832,3112,2509,25762,6565,61723,25447,4343,0,21922,5812,250,14280,45,2971,1313,1161,14483,37994,5514,880,52,11693,13587,161957,9170,1579
06/27/2020,6169,3789,15007,6585,90996,7238,9206,2162,1148,60640,18785,259,1296,1666,30237,9127,6109,0,0,0,2078,10414,7836,19115,11629,5427,6672,1086,3596,3744,2979,20578,5968,73262,18406,4085,0,23287,14886,10755,0,144,2537,16493,1085,6521,25492,5234,1134,41,10518,8678,164655,9114,24
06/28/2020,1777,2719,15148,7257,93642,8521,6330,2084,3861,52372,17125,227,1177,2279,23789,7518,6163,0,7632,18105,1563,7564,6248,15858,16510,2867,5883,1227,4200,4554,2358,20583,2321,61906,16774,3109,0,11926,302,247,23901,123,3284,8638,793,0,52393,5647,1142,0,10692,4854,166508,6504,25
06/29/2020,6997,409,1524,11314,105740,7655,21462,3585,2228,30846,16179,536,1677,0,26918,5984,4930,8866,3001,8526,28,12536,16112,12696,7538,3334,6233,6269,2474,5437,2117,16151,8089,46428,14400,3292,0,17617,228,7263,9907,79467,1486,9503,564,28653,43970,5456,1128,0,9045,17616,169655,5938,33
06/30/2020,13343,3476,20913,8667,105447,5462,11536,950,1935,32252,10761,401,588,2947,31069,7677,3343,0,9471,23874,1429,8682,16112,15682,12361,4024,5601,2118,2885,4551,1995,18390,6672,52025,23728,1693,0,13547,15404,2501,11298,215,3756,11267,631,15921,50093,6848,771,76,9645,17729,171764,12809,1816
07/01/2020,7290,2215,17227,3655,87037,5803,11451,503,2740,35359,21160,469,1315,1713,33090,5520,5602,6448,6134,23577,2289,9571,14528,16802,11791,6206,16733,2469,2451,6528,1534,20563,6461,56710,32205,2459,0,4076,4716,5726,12617,72,1997,9300,855,24759,52666,2605,528,63,16514,16148,173352,12631,27
07/02/2020,5788,1509,11235,9129,84542,7001,10305,3534,1028,51829,28201,149,1232,4061,30262,7119,7748,0,8689,15286,3576,13659,13916,23278,13320,5287,7578,1819,2054,632,3714,20976,5879,69945,28882,3503,0,1301,6737,7694,13469,71,4238,11529,998,20568,53855,3028,1049,50,12640,14811,178341,12923,1544
07/03/2020,10907,4299,17535,7250,109458,8706,-28,3425,1746,49177,17978,616,1328,3582,34387,7318,3923,8388,9829,16768,2632,15564,8339,23128,14745,0,7641,2354,1472,8957,2278,21588,6577,66392,28173,4576,1,34851,10804,3678,13871,75,2876,7631,1052,24035,38103,10250,1054,45,11483,10069,180702,10229,32
07/04/2020,11457,2524,11121,7656,104855,7934,-60,2350,1745,65137,25142,405,1858,2355,33836,8135,7550,0,0,0,2496,12955,4277,21889,0,10876,7302,1447,3454,7544,2386,23047,6737,62403,19003,4343,0,20213,580,294,10679,104,2057,11661,837,16115,57903,10080,1002,110,11709,4634,181429,6860,24
07/05/2020,7798,1021,14844,0,127107,6697,24542,3248,1439,53702,22826,0,849,3201,27235,9434,3461,0,0,18312,1987,9076,6645,16665,28843,226,7248,1156,2340,6468,3366,26092,8914,63415,18542,3742,0,20392,283,9175,9877,129,2374,10116,173,17562,61648,4592,627,0,10389,4803,184821,5007,28
07/06/2020,5209,0,13459,5636,113215,6747,5945,3238,1657,33741,9768,595,733,2201,21134,4870,2990,10658,4663,11191,1618,10937,16979,12544,5678,4547,7236,2820,1812,3784,2200,14569,2766,54328,15008,1219,0,12650,434,3520,8624,669,2962,9048,300,8452,30272,4534,329,59,9362,17749,188981,5292,41
07/07/2020,6250,7667,10932,5867,103017,6571,7313,1506,2727,35254,20499,362,615,2049,26994,3483,3836,0,9502,33953,1356,9879,19712,17148,5554,957,8603,2401,1333,5065,1698,10924,5186,56736,19444,1926,0,15073,23867,4185,16778,129,2887,5434,1062,16581,57558,7007,760,69,10798,17656,189847,12634,2421
07/08/2020,6912,1981,12212,2876,99805,6190,8177,349,3912,51013,20957,229,1423,2751,32742,5782,7053,6263,5987,18139,2032,11934,19505,23492,7723,674,6992,1094,1975,7107,1893,17715,5002,57585,25392,3509,2547,18767,5805,4361,16424,31,3513,8549,861,29760,37421,2911,643,96,12900,15397,193915,10783,29
07/09/2020,0,2343,11931,11389,82259,7131,12439,1171,1634,37191,19013,392,2056,3282,36180,6435,8308,0,8055,14403,2820,15119,17740,23550,12470,8485,12485,2344,2787,6125,2022,21569,4445,65564,25129,5806,0,1150,6931,5808,13497,63197,3477,9925,1084,21755,54504,2973,993,119,16721,12499,197189,13204,1227
07/10/2020,23846,6187,16110,0,97303,9332,19,2503,4961,64229,26926,334,1443,3432,32997,8270,7589,9297,8651,25108,2648,13298,18260,23252,20385,5508,0,3413,3179,5713,2607,23741,6194,73558,28801,5338,0,43151,9320,4695,18617,275,3747,11470,1232,21861,76577,7241,1349,112,13457,14227,201203,12746,822
07/11/2020,9767,1445,14765,4988,99958,11375,-73,1407,3166,53672,18525,113,1639,4250,32345,7584,6113,0,5178,19199,1484,12129,10216,27317,16270,4031,19725,1181,2840,5742,2727,38126,7700,69203,25446,4058,0,23482,8742,5413,13683,229,4507,12855,1064,12539,39835,9378,934,181,16539,10343,203823,12074,49
07/12/2020,9460,2099,12170,12753,130904,9050,31006,3294,2833,98708,18543,0,1686,2891,38894,6501,6052,0,0,10548,2424,21140,7040,22033,12957,868,10958,1302,4249,6323,3510,24320,7173,62418,23517,4311,2,23351,456,3989,11961,288,2934,4418,1002,10901,63130,7706,819,282,16007,5382,207036,7645,23
07/13/2020,8000,1115,6240,0,137766,9327,2586,1954,3337,65567,24551,363,1250,1862,30012,5762,2303,13396,3968,18431,1648,11067,20035,17272,13937,8204,10269,4034,3556,5637,2269,14781,7603,51687,20911,4285,0,18365,510,4540,7190,356,1804,14593,770,35946,47371,5277,730,201,12538,18560,208225,6632,42
07/14/2020,9448,2883,19488,7103,130590,8154,12143,2237,3696,45669,23067,195,900,3147,28446,8000,3692,0,13626,23029,1513,15415,20900,20359,8625,6798,9326,2701,4576,6987,1628,20846,5998,60045,34360,2382,-70,18998,20512,4744,15809,113,3222,10380,786,17927,58555,6186,1043,0,14041,17913,214012,14683,47
07/15/2020,11932,6620,13993,5707,118321,7297,11535,1788,4028,50710,23949,290,1487,3602,38161,8180,6904,8199,3565,24745,2456,21535,20921,34133,12883,6644,12844,2362,3508,4245,2870,21116,5651,63598,29791,2953,3,18874,6031,6330,21366,256,3313,8502,1379,25785,43519,7559,734,590,13864,16850,217904,13952,2886
07/16/2020,9972,6929,13307,4932,122232,8614,14425,1482,2298,79665,23239,184,1830,2913,43006,8969,9139,0,8792,22937,2531,16891,17586,27235,14715,7043,11354,4082,3486,6418,3258,17557,6999,72685,28120,3971,0,26170,9492,7160,14992,195,4232,13981,493,26024,57656,7448,682,405,13565,15411,219174,14313,538
07/17/2020,11956,2392,15664,6705,128591,10938,25,3740,1365,65150,20456,241,1817,3426,43735,9077,6002,9979,15025,19803,2983,24171,17990,30352,14299,7564,8595,2564,2967,6164,3498,9024,6363,78239,31217,4021,1,27331,8227,5249,15749,546,3774,13411,1937,26975,67466,8278,326,768,12395,16397,222552,13456,544
07/18/2020,11306,2949,7836,6156,123119,8941,-139,2147,3348,51220,33128,1,1791,2155,46099,9820,1276,0,7081,0,1484,18053,10959,30572,16451,5821,12980,1475,4955,5530,2205,12522,8930,69817,35169,4622,0,22312,10687,6598,13337,333,4259,8618,1274,22980,75364,8434,1080,469,16938,9687,225511,12477,39
07/19/2020,10946,4647,13988,6166,119634,9049,27162,2238,2810,70653,23513,0,1640,3667,32113,12425,11762,0,2513,25364,2508,28899,7616,28381,17226,792,8203,1280,1250,7251,3147,9687,8366,46204,15721,5412,0,24478,209,4797,14652,610,3213,15393,840,23645,89679,6582,2054,362,12739,5211,230988,8108,18
07/20/2020,8221,2576,7544,13645,127469,9246,5665,0,3975,49465,18462,318,1321,1691,34598,8780,3053,12178,1410,33620,1785,14755,17430,22330,14222,11898,12833,5883,2495,5633,3001,11737,8551,49342,29024,5509,391,18998,168,4454,12534,398,2647,10930,567,17870,52190,6582,1368,37,7498,17727,234980,7016,61
07/21/2020,6490,3040,14143,6819,122611,12383,41,5352,3971,47644,21510,186,827,3148,29745,9145,3889,0,14481,20038,3021,20550,19710,22586,9449,5223,8408,1960,3545,3401,1830,15081,7282,66169,35109,3573,1,18111,22275,5219,15850,479,2662,10377,1191,23066,59020,6039,1079,240,19647,17057,240326,14532,51
07/22/2020,8990,6707,6315,0,127487,8863,11569,1086,3861,54961,21553,325,1399,2867,39633,9608,4003,7155,10322,29939,2775,21021,18328,30238,11692,7832,9140,2516,4180,5486,2206,22974,5034,67659,32823,4035,1652,21572,7215,7531,15714,98,4328,10467,1213,25595,60574,5959,795,305,14026,15767,242387,14815,50
07/23/2020,9923,4176,8732,5832,113885,11389,13482,2918,2449,56231,20094,382,631,2816,39706,11870,9850,0,5659,21967,2657,16044,20211,27111,16764,982,13824,2700,2952,9828,3670,18709,7803,69698,31855,4212,-1407,23431,7577,5697,14140,50641,3895,9314,1478,32157,60508,4020,840,370,17971,14453,251072,15298,3955
