0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0436545317762551,0,0,0
3165.68698433294,1321.27330887296,3034.56496942703,3824.33708124173,12372.8265943807,12382.3862273999,6512.74335008548,1169.313156161,2070.76241569115,3014.81013003263,3702.98525337988,1602.65506319524,699.587088658945,2722.85629382589,9191.70738343769,10826.7633593367,1634.14104418748,10930.5765802102,695.689933440971,12618.818444498,1735.04675129911,6126.20234676878,11353.3552826576,16622.853297586,1423.61550154575,3425.53939557384,2714.57856923359,622.913835691462,748.636025502137,4445.21226715202,297.930918427619,17301.2461756689,497.250952618182,42151.0945680679,4490.99526923904,251.239332609502,0,8288.34950028276,6814.98076479297,3045.51967924805,16948.233665506,1312.89930138671,163.472899862655,2046.37420778887,218.529629313154,15491.4697245775,10616.676749636,2010.25685746676,2644.76439919943,118.557704474814,9266.86592988467,13810.0177324604,13.996787454936,3658.46791873471,261.378217380223
4072.02997528658,1458.58228869592,3371.4260876462,4317.83908351709,14131.9017828767,13958.5561729361,7778.19390112419,1382.12411911421,2344.10082842233,4422.74317175775,5037.78940435374,1843.01594186436,835.304624405074,3418.00614349545,10071.1951162209,12330.1806677488,1884.73996260278,12096.0546056906,848.417997510329,15194.9303867382,2009.69399846043,7604.84830223718,13261.7423163107,21545.3786579351,1626.86175710384,3924.13933010527,3291.38123341329,807.14838675955,834.807552664097,5075.00021763287,386.043790943762,20609.6367104571,586.09061379552,53886.3533924645,5459.60652742174,287.587215353191,0,9726.4950348868,7641.8941991285,3407.34453352334,19998.7282714223,1577.75904420824,205.015305719656,2520.15987319652,269.103840384424,17162.3036985057,12095.1967821003,2236.50945161018,2837.09360726177,141.905163467887,11441.4323796265,15334.0263357823,24.7342432696021,4162.99818791957,305.118783197967
5070.87124719261,1590.82405063474,3731.55749601998,4830.6776298313,16093.0506937269,15667.6297846919,9236.77845228001,1619.8782726209,2634.85654084942,6337.39153625926,6753.67181233377,2091.85201439182,985.276447845683,4162.45254592334,11031.6084021642,13969.0509596832,2160.06382092625,13279.9803211243,1030.39883657804,18009.329947339,2303.84978505269,9335.1163845313,15431.0728175174,27442.8891046551,1843.66631566632,4457.12006069301,3961.82067037263,1005.21844591272,930.237394461581,5756.83812687021,492.600660925688,24320.3612477444,683.655029102274,68292.3779684041,6563.76576961176,327.588673842346,0,11333.7776761522,8506.54203536814,3800.53159887775,23457.2587775447,1875.35676139293,256.524264659862,3078.91854410767,329.160269667098,18851.3551590404,13756.1922539927,2477.6203550671,3026.21312685508,167.180860426544,13946.2621790928,16983.3353488868,44.4314315792864,4713.70178408773,352.462399675487
6161.37413309457,1717.18352220035,4116.06081282747,5360.65613826026,18260.2440562261,17514.7733620289,10908.3408707675,1884.1682756895,2952.3780607006,8849.01091862805,8905.35720749829,2345.53101302199,1148.76452178736,4940.15793860033,12079.6169222611,15751.2121362146,2462.03722601571,14445.9130697053,1246.12105300465,21047.6785039312,2615.24822205524,11330.5667718647,17886.7862735066,34291.0761217114,2076.12670322797,5023.71865652773,4696.59367038038,1212.07141822603,1035.87069795371,6491.39074402466,618.731417293292,28595.5927795204,790.393530990972,85996.9895087534,7806.29099734591,371.450382919937,0,13121.8406515511,9405.06646586881,4226.11104127102,27367.7557471633,2206.63254050037,320.674137122491,3730.15134013347,400.010024898774,20555.1074369051,15621.4752253484,2734.21351980658,3207.32502970064,194.130165214395,16784.1326611678,18759.1855311754,79.3436706261742,5310.75711013441,403.356621947722
7332.21074441892,1837.14888295364,4530.82347361917,5903.49845303693,20642.3224055525,19495.2237065186,12820.6834021763,2176.74212069303,3298.27479766948,12008.4119028483,11562.4540401206,2601.04894584257,1325.90094123127,5736.3052887253,13222.2676396842,17684.616361174,2798.05450479386,15598.4118438093,1500.38629148766,24289.6050721472,2941.85822317948,13553.1368115606,20613.2203366095,42059.9896560346,2326.2410834973,5617.26932453471,5512.01915550387,1423.07781812228,1152.7374834811,7273.90753836037,766.081355219565,33481.343510176,911.048375566829,107350.442840624,9187.29682549191,416.583699899071,0,15102.3670756559,10333.3555557046,4685.33586928252,31774.5401983684,2572.71375333086,400.254153577196,4479.77774141445,483.251561531766,22295.1342923269,17708.9408433097,3012.92023144839,3381.04043670431,222.561562623441,19952.2501301948,20661.8584652946,138.425487259912,5953.77960239446,458.121784809591
8573.26037465646,1951.84512549811,4976.6772079921,6457.55944726764,23246.0151051798,21611.9670368256,14994.6624881933,2499.42283908155,3674.22190138179,15823.8233087295,14754.7564335224,2859.33289451571,1502.94943837999,6538.38850420993,14462.4573250995,19770.078026855,3171.4921919591,16740.258198692,1796.57270606879,27703.5129731725,3273.68046483451,16001.19066701,23630.8589797897,50681.0372382414,2602.28686747466,6236.8670205214,6417.69906585779,1634.42505204321,1283.36145677452,8103.96228274728,934.791967357299,39015.8866331188,1046.91383574706,132609.209995813,10717.4591428138,463.016162045785,0,17205.6152638213,11291.7180262034,5178.80767097758,36730.1155803026,2974.70107707607,498.49883828834,5335.58201484307,580.657073809914,24067.9316956515,20036.3431613043,3315.2372750779,3547.81102208542,252.194848168564,23441.2390072857,22630.9379811455,232.341293058451,6635.81136202262,516.685418872926
9864.75597305476,2061.0039493801,5454.27279851374,7021.42562847025,26090.4938837088,23867.2958649937,17449.7434823719,2854.11797204947,4073.81480409428,20286.9668220242,18488.7219139767,3118.4982768737,1679.58372596033,7329.45273308785,15807.4297550078,22015.4374758167,3586.10633009786,17896.9953307004,2139.21876746663,31261.4586974726,3608.40703377198,18667.6708224737,26957.5081055271,60079.3071454641,2906.73763524992,6881.72359646876,7442.52449650133,1844.93210562157,1429.3685338671,8980.57825813804,1124.44710098977,45306.2383050791,1199.3746020806,161195.069431244,12393.9927939418,510.776900061966,0,19467.1276825278,12275.9447168678,5706.83130078596,42276.2859914059,3413.24906031595,617.073807542545,6300.24090212637,688.151849065347,25870.4850720583,22619.7966049678,3643.05402759858,3712.14773312362,282.751735780155,27229.332899099,24659.8163204208,370.709154831194,7355.13663254575,578.951203442844
11198.4861916563,2164.49810279513,5961.89125175513,7595.7799350471,29179.5174327536,26266.5535386007,20115.05325981,3242.50879659416,4497.69255211488,25336.9343332658,22618.6921524117,3376.99575327246,1854.84365616432,8102.28700665133,17264.7254885652,24428.245308286,4031.68699119651,19067.9755025396,2532.62382638159,34933.2637136845,3944.07403322605,21625.2709588244,30657.505496709,70133.9345625607,3242.31778648359,7556.61878094249,8593.0167979289,2052.14900776344,1592.58343082403,9916.36692807939,1335.56159005975,52384.8422811191,1364.75823104534,192917.733392476,14212.0366336477,560.78021543998,35.1364864245486,21907.7606975227,13281.7494218399,6265.60276995439,48451.7993469595,3889.20744261831,759.277195390822,7373.94663087119,808.556670979391,27681.5472959829,25475.3361451365,3988.78860082332,3873.9249391333,314.253670049488,31297.0802581602,26741.0288998266,558.813445793711,8109.68924088503,644.469941076929
12567.437591186,2259.01717339318,6499.6912833133,8179.52973780094,32514.0369022248,28810.5863960586,23001.6127117978,3666.54479283216,4946.40931944393,30891.6169676211,27095.6709555064,3626.97234178027,2030.39143334149,8851.54314542275,18866.7694785296,27033.4747300787,4511.55402128709,20252.9333997046,2984.61649312357,38749.8349093178,4282.79091657873,24868.0098006075,34744.1425679153,80712.6162224708,3612.52265017283,8261.15855547724,9875.3858908522,2254.17644420722,1770.94684430585,10910.1389307187,1567.2727230029,60268.9729181643,1543.55912427685,227468.761453552,16152.7282878775,613.017405576765,39.0591219304403,24589.8523948099,14301.0922621399,6854.48836765269,55314.8211912305,4403.26213962153,928.554783979903,8532.92953302672,944.176931848146,29498.9953479252,28617.6106517469,4352.17548675601,4033.08162061419,346.495089640961,35622.6874284307,28920.3979321383,796.556583526055,8906.4138785105,713.089719251267
13970.1728372431,2345.43314634087,7067.64752773575,8771.72476982262,36061.3099710319,31499.2141666951,26115.8511988399,4128.17260865291,5420.69014736902,36788.3857040485,31862.113362837,3867.69531686609,2204.78245556484,9581.33850400344,20626.5581985559,29839.2904696984,5028.99238476237,21442.1223465711,3499.3636508929,42677.3292797931,4623.2761905003,28386.3034528104,39224.8678109425,91698.6764237964,4020.8186871262,8994.97818163809,11269.1585686794,2446.74495331053,1965.84445663445,11960.0931442435,1818.51849207045,68741.8277173834,1736.219219486,264478.938788601,18207.201705251,667.482725769255,45.8633864039911,27531.3838876981,15329.7404132237,7472.5405265428,62896.4153495118,4953.37697710415,1126.37288346895,9770.8708854094,1100.80676951743,31321.0425183381,32023.3870808474,4732.84472237877,4188.30125597141,379.30115632148,40188.1807982219,31193.7249937514,1079.52737758318,9743.20725988437,784.639517417261
15401.4840315264,2424.50743853269,7665.73585650785,9366.69278721727,39814.0158898877,34334.4696412076,29578.007515247,4629.18153970622,5920.87050327393,42933.2930496189,37013.5754956498,4098.67841609541,2376.8281305708,10288.1182223821,22558.040568752,32853.2419885621,5594.69569972833,22634.6981619289,4080.15885479966,46682.4698456285,4964.48432125293,32074.4668360288,44114.3424057082,102960.89773886,4471.03992964781,9753.93535754181,12769.7369912494,2629.22294787048,2178.75617914533,13062.799573056,2085.16916255055,77759.1788331659,1943.19196894746,303489.095243781,20366.2828755686,724.409379655188,54.7163088826683,30754.2092619492,16363.6813354517,8121.64317898779,71219.7643999257,5539.50393245217,1355.55121228468,11079.9654962496,1280.82019352018,33150.1459785126,35699.6521992907,5136.26542941602,4339.50502940075,411.881314668968,44970.4022251091,33556.9924446864,1400.60808342237,10617.7443191445,859.173949740504
16856.899355364,2497.00355711087,8293.57170144147,9964.11091893809,43762.5186555813,37314.3371713992,33404.0356947746,5171.39031701724,6447.15408567174,49240.1648009099,42501.5284946789,4323.55623785623,2544.2504581891,10969.3762714821,24599.449887858,36070.1115468939,6212.1845868616,23829.9650229581,4696.87275843936,50724.1945094534,5305.11975891957,35909.3847645413,49408.4546301007,114376.043117582,4959.84279374544,10537.5028911087,14370.6195660306,2801.29190235985,2411.60409070982,14215.1497790495,2365.60229033527,87264.354475229,2164.75808563306,344005.563278947,22614.5012756719,783.80398138543,64.9559453791616,34203.7002905549,17400.1510439564,8800.40410749843,80249.9721619369,6161.31544363726,1618.49616314084,12469.7408912495,1486.66047424359,34984.7327422644,39650.6969372943,5562.98027281694,4486.64820622059,444.070213383039,49946.5454139964,35918.598017673,1751.38469570258,11519.6570514802,936.487071402762
18336.018568387,2563.49507384605,8950.59995770244,10563.7134082773,47934.2897185252,40435.6929091354,37608.6199864155,5756.51049378481,6996.91115559988,55728.3413391353,48277.8620430454,4541.84957371416,2706.18043364678,11612.6396271813,26760.6352256113,39493.9804165986,6885.08843431451,25023.4116426036,5349.34806915937,54773.3532979504,5644.51968585443,39868.3923808065,55096.1573181367,125712.474516635,5490.16418924553,11345.1606275089,16053.3863526116,2962.52502993236,2666.06794307291,15413.5246074448,2658.25428424632,97409.3982440701,2401.09355083661,385882.618546644,24942.7720403272,845.672144106639,76.2683503524529,37881.6503996462,18435.6769578533,9507.14351347804,89988.4873816646,6824.55319017614,1912.91697795765,13931.0265253214,1720.02724254988,36823.4581000361,43872.7405454546,6013.68863508199,4625.71576556016,475.721655606286,55083.8632074007,38271.8569772463,2123.49882344562,12446.0657930365,1016.35901229935
19835.5844528118,2624.50619983221,9636.02606402081,11156.0391062167,52318.3086578811,43677.3505959823,42034.8251251085,6334.51792525958,7570.16237314297,62331.6179651167,54080.0060119923,4753.211789816,2861.94768309191,12219.0686780625,29050.8689871647,43127.605986353,7617.26247470228,26214.6763218685,6036.35509639928,58803.8231206952,5982.18315311967,43970.342233167,61102.0614296167,136888.312269168,6065.09869834007,12096.6050617333,17809.0734536489,3113.12422216436,2943.90925510284,16646.36443655,2964.6862006255,108132.644631136,2658.3560588286,428643.761744204,27342.3691592549,910.127481130545,88.2680159900274,41787.7874271693,19467.0852449125,10241.4276634586,100426.405976334,7528.93851135878,2239.4880011966,15454.0080305485,1982.94833714472,38674.1570553316,48364.1565615082,6469.46928014586,4757.5147569548,506.968829375194,60361.9027570703,40609.9079614662,2506.77043402555,13394.1205911039,1098.52578111155
21352.7870459832,2681.59686670873,10349.0089093707,11743.5258439049,56901.6377688843,47033.5711284733,46664.2296874018,6925.1905634166,8166.73802273629,68992.8101845691,59861.7788410703,4955.85427079703,3011.39452062971,12790.0603582938,31521.2729563233,46951.4724082865,8412.48009185259,27403.4937957166,6796.87327932555,62792.999661177,6297.36899901474,48194.3063606346,67400.2617359731,147835.994139174,6692.51209773413,12826.080787389,19627.8481399301,3253.41041970142,3250.00842011864,17908.8486160199,3283.81953140286,119362.316370681,2937.43051163855,471840.129786053,29857.2150817175,977.177687413466,100.645065507891,45933.7955137047,20427.897906726,11001.3751697978,111585.097755301,8273.83936798341,2598.07447383418,16945.5302392605,2277.24394862439,40535.8492401089,53120.382540895,6932.09701651678,4882.67901647562,537.687643403045,65761.8051162441,42963.4659707513,2894.72227095872,14369.1584915044,1182.75092499023
22860.6634247952,2734.99521069771,11088.5902292895,12327.8052124894,61630.1588899226,50497.7108662151,51474.7813737912,7537.56449970415,8791.40396559469,75623.6387174098,65584.6098517625,5149.71657106787,3154.18032517968,13328.3764186857,34180.9758852178,50966.372854721,9274.51661039811,28590.138754203,7632.27043952955,66721.0544625981,6593.53223032011,52520.5688831699,73960.1284704234,158564.417417773,7376.51235749842,13548.2925826149,21508.2800794401,3386.22189167153,3586.78549921281,19195.9990177925,3614.68035640006,131144.144991326,3239.13114037833,514625.877670349,32487.7808458631,1046.82687639301,112.912768974665,50315.1473320539,21339.437907342,11784.9562894602,123436.51194763,9055.20839261377,2976.97589009967,18421.4804732638,2598.9128978157,42407.692655248,58192.8427422687,7402.47262300194,5004.21535648876,567.774803620322,71266.4645080869,45323.0353934986,3282.05809400037,15368.7076279422,1268.79500512305
24360.288091636,2784.9307775941,11858.0694152105,12923.0861077155,66486.6783283375,54100.8262448939,56495.6833121448,8201.10434135403,9443.57552599807,82183.5122573208,71269.0221128207,5334.82035791748,3290.10029991262,13835.3586080695,37038.7360211942,55171.4315113143,10205.7092542349,29774.4328778137,8543.34146507074,70571.1718131618,6873.34081276469,56884.6114311729,80873.930633421,169020.707335035,8121.4024269344,14325.3990199296,23439.5128113141,3511.73318335736,3956.77456810918,20497.1140315468,3951.818558449,143405.098876356,3558.46858369546,556662.623874072,35236.645525095,1118.72842309966,124.883221077709,54925.0525249298,22212.7230955948,12579.3694030688,135943.200852507,9871.40411039998,3375.72075069894,19886.9938941649,2948.21854116673,44273.4115472211,63577.333422829,7883.24404855298,5122.19585902196,596.891591612006,76860.4613701607,47679.6401620038,3659.52605276834,16390.3970031044,1356.14207211388
25852.4473331498,2831.14861894841,12656.4666989942,13530.2234038623,71453.8524289164,57838.8315690217,61698.9339702535,8920.037567778,10122.464664643,88640.2753620802,76882.0066287024,5509.13668175086,3418.59260693273,14312.4914668311,40123.0993663764,59606.1252385028,11209.5087922639,30956.2544460202,9503.4478232917,74315.485838996,7160.7969267504,61272.2326330718,88113.0975601481,179163.212987655,8926.89772706561,15183.078509173,25410.875979108,3630.19145827546,4355.57727936414,21807.3533662056,4294.23200708133,156067.513674423,3895.11188105187,597668.698144082,37956.2837036248,1192.86433834845,136.420697171422,59751.98897483,23077.593107199,13382.6939455503,149052.012417108,10720.4565909613,3793.03246499305,21390.1147093958,3325.01939246622,46132.971179435,69267.3023298916,8373.91936058506,5236.70499383308,624.983545942629,82530.1051166417,50003.4701620951,4024.95629719154,17414.3838012317,1444.56969453848
27348.0987202303,2873.93495248439,13482.7184393467,14150.4200067827,76520.81676002,61707.3267546388,67054.5608863547,9699.76654802783,10834.4384435949,94967.0248527178,82396.8129840151,5673.13130406425,3539.70669954969,14762.6741049516,43445.4813780567,64269.6682939457,12289.2391820867,32137.9430156415,10506.8210159263,77944.5170919181,7457.88304292759,65671.2090856744,95646.1600454932,188968.093698452,9796.89611762988,16188.6074767105,27420.9543640955,3739.93868661343,4785.19640946953,23121.9950103269,4641.03839983731,168833.888277458,4248.5777792859,638263.304082891,40656.9092051055,1269.21189407234,147.626191248176,64784.6125202627,23932.5893491748,14192.8412377706,162708.712360465,11606.3362531493,4235.28975313198,22928.8726417898,3731.87112416742,47986.3696326397,75142.2615540906,8873.9692413036,5347.20895974281,652.011979075126,88267.2415918403,52287.9436489416,4376.85357351091,18439.4293406666,1533.86132722539
28846.1350408089,2913.56153617095,14341.476782613,14771.3684319715,81670.8994976962,65655.4126302141,72514.3072083333,10523.816573543,11579.5789599126,101145.587528229,87849.7847126524,5827.27961876952,3653.56866379017,15187.2453659201,47016.8618070432,69160.1153615928,13442.7546934898,33319.4179099163,11547.1698236737,81451.3420139708,7767.28713760235,70142.159003764,103214.0386682,198412.595518253,10735.3870122135,17219.4986299855,29460.9159998283,3841.4719940226,5247.6108094995,24454.4132858615,4996.26688243367,181618.657468712,4600.24364728702,678238.404968552,43344.8207251554,1348.43503597521,158.42085964568,70009.7218822671,24776.4785440301,15014.2841376557,176852.714839054,12526.9803334071,4699.27338963458,24503.9833418567,4167.97779776217,49848.8535480417,81190.2271300129,9385.91618288147,5453.79775920431,678.161462979508,94061.0082519281,54527.6537906552,4719.10577521994,19464.4134521437,1624.45268705238
30345.634975372,2951.00010961342,15232.4016997051,15393.0949356374,86888.140156203,69672.4759397543,78046.4742167971,11391.6876381646,12357.9413556267,107163.2558276,93223.7778911336,5974.21233017674,3760.88039937164,15587.6050025136,50767.0894527005,74214.2406121284,14672.4717837835,34500.6098540224,12640.4425203615,84855.1066578776,8072.24090156834,74676.3518052998,110786.596482687,207481.965433484,11754.2298816764,18275.1029711144,31522.5998128815,3935.29619648262,5752.51899756628,25800.649142854,5359.51374156644,194342.860412511,4951.50624590389,717422.187635313,46122.3514127318,1430.53555076872,168.748892770047,75433.6778710433,25614.5126292304,15844.5122609871,191460.404439135,13480.0222423126,5181.4798358851,26076.6591629924,4632.11266102521,51720.1863768114,87397.1156213955,9909.02406119275,5556.56693817288,703.415640166414,99901.8560039786,56732.2498067399,5050.34099772715,20507.016876986,1716.1380154205
31882.8177502158,2986.45235277059,16155.1992478858,16015.6328362864,92199.4029639123,73747.5749873456,83619.789224233,12302.5114044094,13149.2256890144,113006.848066598,98505.8277716221,6114.11441213034,3861.83232976846,15971.1141426036,54699.4587423481,79423.8134169929,15980.4148235256,35676.5909291575,13783.1565208885,88150.8793271171,8372.90465233698,79266.5055158677,118334.322818794,216198.070416204,12858.9040289299,19354.7196694996,33603.8221454594,4023.08600028189,6302.7480875149,27156.9205690992,5730.47603679066,207095.11372754,5303.17299990332,754654.890850414,48997.339693655,1515.5079845151,178.47272388404,81042.9409044027,26446.7484838428,16681.071545223,206468.326232078,14449.103531803,5694.46727017832,27641.4725572518,5121.31012165088,53600.2154264917,93845.5674379207,10442.5702144473,5654.71790058706,727.771868571574,105783.313038378,58897.1400633788,5369.63160385518,21566.069352057,1808.72042013262
33467.4365725424,3020.11603073243,17097.8154202263,16641.2499087427,97591.2134295029,77879.0366942207,89197.6391824743,13249.6508098128,13952.2596129097,118672.453033898,103651.746786271,6247.19106282592,3956.65060872198,16339.2217494698,58815.9930776447,84779.0659254612,17378.3164185718,36847.5718901247,14971.9892642639,91335.4179069326,8669.4644476132,83895.5774474656,125979.303954167,224555.524372748,14055.0326497063,20305.1139946655,35699.3115852034,4105.20475142096,6901.12681714722,28505.6663901375,6103.46002472884,219810.40146897,5670.70904336846,789904.249971926,51982.1143349839,1604.57293841453,187.580860877162,86823.0419011724,27273.6055212144,17519.231683402,221811.568521938,15430.8284256096,6236.64948590824,29193.7774367352,5633.55342140337,55484.7973949451,100522.281192653,10982.9573387721,5748.45933640183,750.973495039479,111698.127790166,61018.3831714717,5671.22082196754,22640.5546640007,1903.22299568511
