0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0436545317762551,0,0,0
35115.3108074064,3051.93180335092,18058.9068470892,17269.8356395955,103050.811988373,82055.6206402146,94751.7493559085,14231.3882910516,14765.6971897266,124159.300653381,108655.300502604,6372.84458709692,4044.79892197263,16693.4887385401,63205.8136856725,90318.5323187188,18868.3396630101,38013.7720433041,16163.0457456408,94396.094282792,8961.87003563736,88557.9087004204,133686.701363241,232553.692438839,15337.6034302969,21206.0112805905,37805.0590612675,4182.01625148261,7532.42379766571,29843.0425794465,6478.00631111261,232430.062474282,6053.52096652123,823167.363130781,54973.8620655468,1697.9043943135,196.074346120149,92739.9369323445,28083.0961936528,18356.5126656587,237427.412536973,16421.7226887328,6806.59653174165,30739.1036375354,6166.60569290749,57373.6499977484,107413.925860621,11529.6570554106,5837.99068339762,773.04210798719,117640.021882581,63122.843758055,5955.94667377074,23710.628805384,1999.73942242151
36657.2576969374,3082.06853092331,19037.1541389681,17901.2970108549,108463.541938005,86266.0790084134,100255.990388127,15245.6964758587,15610.047180706,129476.987729453,113513.073737148,6491.38666894402,4126.65372310686,17028.2075053923,67876.7858959778,96032.538572545,20452.1447029912,39180.739047666,17350.4084172835,97333.2759015384,9250.34925777779,93248.9793891904,141423.630488535,240206.847909338,16710.5215323421,22084.6106263378,39887.6405128154,4252.5354863914,8199.04914031991,31165.610352515,6853.72203456591,244745.880536876,6450.94075836047,855107.541710283,57970.125343514,1795.69298344151,203.917821277736,98775.3588552795,28874.8828900709,19190.5700759257,253254.334993329,17434.1964921294,7371.73403403327,32274.8689562435,6718.66365131091,59266.5224325847,114434.185737932,12082.1587700748,5924.18883810069,794.004852547358,123587.67282008,65211.2536796687,6224.67188395262,24775.7071227281,2098.45271211178
38142.5416247262,3110.68715845592,20045.2139145576,18535.5988680752,113823.846436165,90447.36474581,105782.371669024,16310.0337968255,16486.5172702694,134628.734042444,118190.077506302,6603.13152550447,4202.5887730097,17344.7722235704,72835.9941573586,101910.656993894,22134.021478844,40348.4948179976,18528.781333839,100148.390016949,9535.13810159993,97893.9312080403,148965.446636477,247520.702002857,18177.4936670778,23019.0017336788,41942.4981175362,4317.28236547156,8902.97298009677,32471.6747053074,7227.73776920209,256717.946567689,6866.46851166522,885695.803707714,60968.8150322586,1894.25442057758,211.136582788141,104910.714237975,29648.7770343592,20018.134017631,269234.472391957,18465.1603127116,7930.19315391379,33799.1703887664,7287.25741121489,61162.8953385249,121561.540559115,12646.4418860812,6007.1582267454,813.61988487166,129537.530373285,67285.6519281451,6478.47323742465,25835.3184636783,2195.53386119356
39592.742298709,3137.22290434536,21083.4088541339,19172.6757728468,119126.981548635,94595.9991161416,111315.920493358,17425.3732211317,17397.1255181958,139619.325699299,122690.776857477,6710.30287413367,4273.28146161593,17644.5275518363,78028.3211696424,107867.820164645,23915.2342566186,41517.0719581586,19688.0974036243,102875.125968081,9787.97707058884,102491.743602215,156305.25266992,254503.440868104,19746.9296240716,24040.8973246142,43965.9207423753,4376.74059152417,9659.69090273936,33758.6602079323,7600.04734299664,268314.224114843,7300.16000035273,914921.424448277,63995.7191040557,1993.57117837866,217.760365876154,111114.079992061,30415.5939674718,20837.2236522752,285154.895153638,19511.4704070771,8480.30476250698,35308.2438056593,7869.87631771405,63062.6042515589,128775.189969537,13222.8547874505,6087.00304831968,832.054873260765,135486.629185422,69242.2750025467,6718.17647268646,26891.123730725,2291.05848688749
41056.1218545127,3161.88695654,22152.3087414954,19812.4738500656,124500.352785809,98707.569417115,116845.497070713,18593.2547819255,18300.4627663075,144457.480117537,127020.899133519,6813.12729912077,4339.03046995046,17931.3620284425,83448.5931019972,113890.523345531,25796.5498251179,42686.9811702495,20824.7872820629,105515.691471342,10018.5541770531,107042.067409609,163437.363931045,261158.261195412,21422.5063444501,25242.0892965506,45969.7456428682,4432.28076331885,10471.0146699416,35024.3230964973,7970.65407288071,279411.615914645,7752.15914366689,942459.293346887,67048.846860221,2093.61502081377,223.878418034402,117366.999213276,31176.5534261054,21646.0720700846,300967.245377059,20560.8792619629,9034.10997561231,36801.0814890831,8460.03602595556,64965.507708933,136069.580558417,13812.0522239271,6164.45628468327,849.417405353098,141461.736140665,71094.7844356177,6944.61568716649,27942.628999886,2385.0801239232
42534.0622855549,3184.86980508258,23211.8238772329,20462.4760665812,129940.932982705,102813.975993638,122180.184143303,19785.4946240215,19196.5288591859,149149.939347411,131175.492154805,6911.83563293616,4400.13097705984,18206.3517028432,89089.8991537079,119964.5905154,27738.42248532,43858.2957578204,21935.9190206779,108072.937240198,10232.6749950901,111603.873040279,170473.217886969,267497.177675328,23207.5112423871,26316.6903133825,47951.6882677681,4484.20559786888,11338.5233763872,36273.6712122249,8340.14860886129,290003.126171703,8214.29491812919,968349.781914087,70126.4536120732,2193.00662101125,229.515217022378,123651.505905902,31933.2517477257,22441.2888096643,316627.150138568,21610.0225139559,9589.28735290884,38277.1606408773,9055.64232134815,66840.164515966,143426.226483007,14404.5261284466,6239.65253087296,866.036030063299,147459.960827825,72853.4193324736,7163.51312946236,28989.4405234895,2480.30549446992
44028.3619479596,3206.57969945395,24264.4481480522,21123.84376182,135447.065889704,106905.695817733,127319.020767908,20998.5454904431,20084.9404557557,153704.126414208,135163.896109581,7001.89301251888,4456.97459804045,18470.5374750402,94938.8411871435,126118.675399085,29740.4748065195,45031.0807156257,23055.5647800779,110611.446888661,10451.9044718094,116176.450102001,177395.070929402,273533.278813778,25100.0188197013,27332.6833442991,49910.0844923634,4532.80371997373,12247.9940125229,37505.0561794735,8708.4730373461,300087.489396527,8685.51002094213,992643.365429742,73157.0827539377,2291.90180986484,234.696878639341,129966.666231441,32637.8424697898,23221.7915231867,332193.299914077,22655.661223005,10143.7992925561,39709.4257452771,9654.69933387314,68690.9822934103,150827.896934358,14999.9281734422,6312.73229889822,881.999069579567,153478.847480556,74578.4590110991,7375.57967500299,30043.1587767789,2576.93734970068
45534.2612186443,3227.13512398182,25311.952277621,21798.0675118508,140867.825654388,110973.677835363,132261.801674554,22228.7325168968,20977.884064709,158059.579996452,138995.618681004,7084.31392690128,4509.83373116984,18722.3000199164,100984.913190125,132336.743238863,31801.3115692816,46202.7869016804,24182.4757162729,113152.244507919,10677.5331301378,120759.604824132,184187.867999773,279283.593569239,27101.865837753,28316.8377545804,51801.8114813738,4577.42354732297,13199.3501901126,38717.1010488812,9075.58689891431,309823.937551707,9164.75081378721,1014658.06524204,76147.9129057248,2390.41273906513,239.462955675543,136296.0862661,33301.6347965727,23986.6699901281,347626.538127307,23698.3241915385,10684.4453035537,41099.6243705881,10262.5099040132,70521.4008316486,158214.406101974,15597.9318863404,6383.06682513711,897.452518017886,159534.817050568,76271.6520131022,7581.65217397571,31103.5835677688,2675.28698103172
47052.6963116005,3246.64565110354,26372.9767286363,22477.6596297012,146203.159008171,115006.105306491,137045.857484045,23477.6156649211,21873.14218567,162236.517210239,142671.684033066,7159.93924280644,4558.97109287448,18962.7064536346,107216.109954466,138602.807240753,33940.0403787892,47373.4504985372,25315.9444266961,115725.777552824,10911.1887766635,125285.851912572,190812.808073473,284762.236048091,29214.2980904059,29345.9673231877,53633.6676051018,4618.42772181625,14192.0773821645,39894.877652212,9441.79478438071,319204.252863166,9644.89078962502,1034664.34017224,79104.5114091047,2492.56501712918,243.838722526924,142624.417582743,33931.8033386961,24736.0704666754,362892.943662325,24735.0682784559,11210.6634326099,42449.5644983869,10877.5933339842,72339.3249751678,165573.688154076,16204.2512593998,6450.75392992074,911.86863871093,165627.658798581,77935.363505536,7779.08465278692,32170.6096474582,2771.75633148116
48584.8284174975,3264.89670130059,27446.6758855326,23162.6882702854,151453.523354706,118995.076256332,141665.995627877,24741.446511546,22768.5441841863,166252.797648492,146203.20186628,7230.90041863237,4604.34812379221,19192.7604523607,113638.961744014,144863.362007939,36152.4928882521,48543.1122989251,26332.4799433084,118210.032590053,11152.6076453153,129757.757082669,197260.988425053,289983.556436881,31416.9929553985,30435.6896713761,55410.6332917146,4656.14691412449,15242.1194353785,41038.1689014405,9807.04958049258,328224.07314585,10124.8013722687,1052885.32184997,82090.7617813177,2598.50626028555,247.849344119149,148861.792959211,34551.5487120028,25469.2595229452,377815.692166299,25763.1171808087,11722.1010172436,43772.9371198573,11498.698681527,74145.8817614281,172894.980718616,16819.0413423375,6515.88929328321,925.362905922942,171757.578486867,79511.8887595802,7968.41790075358,33213.5802963204,2866.40639726892
50128.1054519554,3282.03668973158,28532.2490407154,23853.2312940715,156685.507799034,122933.362592258,146118.843402851,26016.4450354987,23662.0578551385,170214.881258627,149600.799835145,7297.45921389693,4646.24802021572,19416.2949345385,120239.969335275,151103.143672921,38433.8097416123,49691.5580989863,27259.3987346215,120609.356261705,11403.5924971004,134177.898401959,203525.859821989,294908.741650854,33710.1987412505,31616.4432891652,57159.9104727494,4691.25811002167,16349.8824920709,42146.9772914535,10171.3169557098,336829.149916474,10603.435481449,1070297.16104802,85107.2827099525,2708.41175396749,251.499797465357,155011.390675802,35161.666847487,26185.6524221148,392384.57694718,26780.1685274077,12222.1345201357,45070.3249268865,12114.693879958,75942.042999388,180197.876835602,17442.5963955183,6577.70303200614,938.021106420987,177866.186241577,81008.284734192,8150.19930469188,34235.9898866091,2959.29296784941
51683.3546981286,3298.19581181328,29620.3037693454,24526.0005643266,161896.264252132,126802.690812681,150478.738833607,27290.8872911008,24551.6503727505,174135.853973906,152926.809989918,7359.86639134787,4684.93596781398,19634.2212516748,127004.377880736,157307.460121952,40748.6738006291,50823.2399934102,28114.3548834969,122928.217182981,11666.4651529656,138574.95164816,209471.22547275,299560.318060643,36093.3865307831,32765.8399113572,58882.1297357535,4723.97378000557,17515.647801194,43230.8524759335,10539.8355143877,345025.827535013,11075.8529223231,1086964.38860407,88154.9897927239,2812.23104221134,254.817483849814,161073.540923005,35763.0590785641,26885.3457429791,406590.842345177,27783.8349944725,12710.242809643,46342.4862567713,12724.6358403512,77738.649988369,187471.793530472,18064.6585008381,6636.40332820611,950.074880078534,183953.818593359,82430.5630261693,8325.09475130856,35240.579011978,3051.77134909041
53251.5578061576,3313.22470332572,30710.3755291356,25187.0048836123,167083.590064896,130598.212561205,154747.276973579,28561.2830855909,25435.3755779224,178030.218964417,156188.181990753,7417.51902053946,4721.09359841162,19847.4442158371,133917.445892526,163504.139383298,43094.0963273351,51941.3324111682,28981.4120088401,125056.243939767,11913.3914967627,142949.479014057,215124.556262679,303959.238627138,38588.2056608333,33890.7486709733,60578.2859465241,4754.49120304874,18700.4581150925,44289.537777195,10912.9393907983,352822.80715584,11541.480421889,1102957.37222987,91214.6935468512,2911.83636132304,257.828596352424,167092.9955655,36347.1126250656,27567.9813913514,420518.600432108,28771.9497611717,13186.0978517829,47575.9730918393,13327.7086581271,79535.6344441659,194707.452342627,18685.4600620143,6692.1796918752,961.574772610933,190020.889959492,83810.1363736959,8493.64524129061,36250.2889589888,3143.81763251988
54735.44513128,3327.3121609795,31802.0392930271,25839.9547361345,172220.812783957,134315.891615035,158928.079562288,29824.2728303243,26305.8531435443,181794.299934964,159392.054324567,7470.82870610414,4754.94973822587,20050.7201397665,140962.396540637,169680.901335216,45466.2451559596,53068.2864100068,29865.5443455288,127023.602695724,12147.293972682,147302.200285005,220507.987790791,308176.506615321,41192.6454935,34995.8581984024,62224.4027967549,4782.858396371,19905.5290796539,45322.9399129702,11291.0460879813,360288.800996817,11999.8211454939,1117640.48874434,94285.7736875658,3008.37073572698,260.346910926675,173061.79724727,36914.5710788602,28233.3246378954,434155.872316835,29736.5239293394,13654.5325372236,48773.6620923839,13923.2460963856,81332.9407927354,201881.872495214,19305.1713974155,6746.28879414033,972.579105575552,196090.039319521,85148.3248249992,8656.38231821792,37265.3303713681,3235.41749927226
56175.0556641973,3340.60636628603,32884.1345299171,26489.5959754224,177307.303576089,137974.009013753,162768.636226758,31093.2950679786,27161.6604752651,185442.488657609,162426.779976239,7520.16285703624,4786.73325607974,20245.3537894542,148121.628174292,175826.518278303,47884.2563310008,54205.6088688605,30773.8271441425,128853.334853799,12370.3703811455,151657.361102706,225783.122423192,312224.784455264,43903.8985713634,36136.2494480123,63824.2132373971,4809.25914073982,21130.9026114965,46323.7115150114,11659.200201232,367430.704159718,12426.5468718616,1131121.93834294,97367.6940542651,3104.70347476137,262.468732581779,178973.071966875,37466.176097858,28881.984913919,447494.637872542,30676.1394565127,14115.3085294674,49938.2140388005,14510.65813104,83130.1271772158,208989.140315389,19927.4994707553,6798.84220191004,982.76456107313,202160.559083602,86446.5703001439,8812.64229104768,38285.9721564925,3324.35029562435
57587.3953645923,3353.18825283124,33958.2850425889,27136.8710391236,182342.898027631,141569.433113542,166333.993781766,32365.9311449615,28001.5007359509,188987.655830707,165321.347106498,7562.07060770359,4815.76202707586,20432.4736153018,155375.857727178,181847.149028797,50341.7782051395,55355.1809523404,31630.7921092021,130574.268522353,12602.0751992524,156016.04521663,230954.449082816,316116.372557515,46663.2641930615,37318.8607312673,65380.993338468,4833.8629203191,22387.1495953582,47292.4311597767,12019.670800909,374256.738556183,12828.7227262797,1143501.4168189,100401.497272372,3200.78619979404,264.267264353137,184809.631948458,38015.8482100437,29513.9114607875,460465.348663103,31589.6666260714,14568.3131903496,51093.5848427106,15089.4790680281,84927.1818051393,216024.499350157,20552.203354134,6849.95604027607,992.268501820956,208231.852566128,87684.9405335298,8962.96677255884,39286.4910679128,3410.9061160187
59011.5038261371,3365.16979697894,35025.7349704931,27782.5226861715,187342.518575918,145099.557699077,169665.57084786,33639.991713785,28830.6900904399,192456.022599355,168097.620433351,7599.10200305844,4842.34894336777,20618.6388267868,162706.474888283,187740.3460933,52832.3240943304,56492.1548509577,32440.9145376568,132197.622470132,12844.3286353515,160379.393479329,236028.289903887,319756.991561925,49472.6522398915,38554.1181380445,66928.8089746914,4856.75639682473,23671.1723304154,48229.7680065213,12374.0289433572,380588.505134323,13210.9676390617,1155129.17982849,103394.036656371,3296.56455320812,265.614511240051,190566.00322947,38566.2987962219,30129.1421980951,473066.398599669,32479.9496361279,15008.8720467549,52242.1958876141,15672.33497282,86724.0844755609,223068.586848252,21179.061068126,6898.24429108503,1001.17472449159,214293.452810993,88866.9506001223,9107.87453289188,40269.7211010522,3495.31669895339
60449.8931588195,3376.64208878752,36115.9749884388,28441.6733407035,192306.319339148,148516.124908344,172942.407391922,34854.8862086734,29647.912244424,195855.53679491,170840.083011329,7632.47463281356,4866.75326710752,20805.0225648315,170094.886655942,193503.270909903,55340.4504343477,57618.3443059858,33208.1459283006,133733.124480083,13099.6549360328,164690.919543521,240814.75126204,323181.785975829,52331.8923342154,39715.5651693964,68476.3627685994,4878.09443964217,24979.7111103003,49139.0452841079,12732.8763614871,386463.459511411,13597.6827155622,1166052.05961694,106350.770902657,3392.16788822451,266.670213181762,196237.71183502,39121.1556470047,30724.7677562319,485298.695165235,33346.0962378326,15437.2639069912,53386.8031891903,16262.9350522937,88514.3229449422,230126.864823458,21810.8082803274,6943.92444355001,1009.66232927818,220345.211722025,89995.8933574688,9241.60633924878,41237.9202675462,3579.24238618245
61906.0490334591,3388.13730811744,37232.6169980705,29118.6772257247,197234.761451921,151823.275131171,176189.628545396,36021.0037363741,30451.9814918572,199193.592296284,173555.688610035,7665.10374390566,4889.43061299471,20993.0217687943,177440.976218952,199155.906603093,57859.2948591046,58735.2105267367,33981.802311844,135209.472821553,13340.2394993193,168954.303528295,245343.954827615,326418.406624351,55296.5770089554,40827.7590500396,70037.7823354413,4898.01869879994,26321.105112964,50020.8637152207,13096.8787224409,391916.452654909,13989.386488591,1176315.22211337,109341.913042082,3487.51204901398,267.521784106162,201809.364865554,39629.7915839603,31301.377124908,497182.436615909,34187.4000422677,15853.8360017108,54492.0872340273,16868.51607037,90298.2268983726,237207.823456549,22447.5665801376,6987.18703088787,1017.77947749017,226387.036164559,91071.8467670059,9367.00383962649,42220.9074828315,3662.70592640434
63384.3116376203,3399.78789098873,38380.8025856305,29821.211962524,202120.25420298,155024.523035886,179447.440288322,37144.472784745,31222.4507440549,202495.139093804,176251.574939792,7697.6703078355,4910.51496173767,21158.215345233,184730.150119834,204691.045985834,60382.0989717634,59849.3196846333,34766.028469486,136630.643022924,13568.7865324667,173172.908728644,249640.147309993,329540.790145748,58364.5594400879,41904.2743681518,71496.1531680276,4916.83861439404,27692.8771025136,50875.895347385,13466.8910687821,397307.602228758,14386.8271959962,1185692.83219529,112371.170038195,3582.51211940947,268.272593009218,207278.984910037,40107.1150329671,31859.5477980642,508720.725543146,35001.3226721809,16263.1692434317,55563.4004468243,17455.0247351248,92076.0998226743,244165.944401808,23089.5187413358,7028.91100311318,1025.58980849806,232399.780303268,92098.4299923422,9485.85345286433,43221.6488462307,3745.73618993853
64891.7041724441,3411.78921257322,39512.3891813729,30502.6601700007,206963.915877957,158158.009969152,182510.040758299,38267.6816435215,31962.1439037503,205765.525487208,178901.590975819,7731.56929832226,4930.13065326194,21313.2166929728,191948.55105446,210102.487633771,62860.5083430557,60960.777459489,35566.2162624271,138000.45801686,13787.3270072615,177398.981303204,253826.803614282,332558.560691088,61533.7199370927,43015.9923330098,72892.1897878634,4934.6560049989,29092.5363381101,51701.6553290455,13831.6962637375,402653.850278932,14773.7756937015,1194268.71222837,115443.08582449,3678.71419516573,268.9346459756,212645.366873253,40560.9752943691,32403.7737065101,519918.430860419,35787.6208073299,16665.5499870245,56605.0726423529,18024.5897098649,93861.179580728,251005.708496752,23731.0763451058,7069.16372581602,1032.97993332571,238385.226011803,93078.9409101154,9600.79997381785,44244.0402062623,3825.9091306726
66439.2554905081,3423.09028331237,40630.1514566748,31171.7028000752,211767.036297348,161223.893981072,185392.305589728,39393.4537347658,32673.1485021055,209009.738557086,181510.682899066,7763.41848504359,4948.30371305423,21462.1995354619,199186.714157644,215403.842312754,65299.964797855,62069.6785676769,36245.9479417992,139311.16596242,14014.8465313721,181633.669119779,257910.415471848,335480.91971563,64754.7032643936,44176.2715100883,74242.954201514,4951.56512205582,30509.2678627385,52499.2309335347,14192.0126746903,407974.816039868,15150.5366629423,1202118.11066984,118451.766972206,3776.07969888778,269.518493167856,217904.328290135,41010.1344216398,32934.5373381283,530786.836668794,36546.2024070757,17061.3099271282,57636.7964336051,18578.8417991969,95653.995893984,257731.504868352,24372.1729131002,7108.01071351974,1039.97538518063,244344.995920446,94035.3775869181,9712.29072425914,45235.9943197309,3903.70338924013
67931.574160758,3433.86983239963,41736.2185978968,31833.0302781862,216499.059008907,164222.798026333,188107.483480363,40526.885022762,33374.3520096281,212228.122475638,184083.525654865,7793.3372746977,4965.15193788933,21613.487677227,206430.846552569,220590.455820643,67702.2457108469,63176.0433616815,36847.989972289,140567.834691957,14253.2364664627,185878.133503913,261898.21786862,338286.656750645,68019.7538412289,45409.1851515547,75583.6909208968,4967.37987612048,31939.4000423304,53269.7205941335,14548.4172553293,412970.55268068,15517.4145079578,1209445.33742535,121408.724792477,3874.57733697766,270.070577980779,223056.403093885,41455.5994072976,33452.3979242204,541333.369949796,37278.4283016801,17443.6265666703,58659.8339960157,19128.0439752192,97455.1255650635,264355.120575065,25012.7528709568,7144.89851096173,1046.60030803673,250316.553459458,94970.1491246478,9820.73421771211,46203.9426136338,3979.46451085927
69388.5579325398,3444.24845943664,42848.7846607939,32504.3531512907,221163.756931776,167126.985366796,190670.99331384,41631.1663208561,34066.2763555963,215424.968076508,186636.031064833,7821.43879812981,4980.78377246573,21769.9890262956,213667.886936385,225658.564310915,70095.7761582392,64279.9879248275,37394.6937745854,141775.118227326,14504.9957443562,190075.901444263,265676.848541636,340986.738994362,71320.838402172,46662.0316553786,76919.3565203294,4982.21428301943,33379.2428210403,54005.7643117109,14903.3205319643,417661.787491891,15876.4533731302,1216286.77663828,124322.572136857,3971.04670296117,270.595388425151,228102.532586857,41898.5016882768,33953.1911733459,551566.492084583,37984.3736396181,17813.4409491189,59675.4396219968,19672.4306822735,99250.3571000157,270879.766213001,25656.8786260681,7179.94516314706,1052.85019220111,256300.172936644,95885.8863902013,9925.8648999049,47152.4529239588,4056.96070863809
