State,R0,psi,alpha,xi,k,A,I0,ag ,CumCase,Ratio,PeakCase,TimePeak,DaysAfter,EndCases,Deaths,RepCase
Alabama,2.15191931246257,175.981248943557,0.092415912877056,0.008087991940523,0.31859835324726,2052.11274167548,1537.95229742753,3.96673530013699,2.11066327769288,6.43879410851912,0.222785407226556,31,52,0.20265954973116,0.017170825085532,0.327804126381409
Alaska,3.97609360403255,365.770713122484,0.014289204750132,0.002721323999024,0.507838433270225,488.027720745013,588.606004674294,13.3506232178183,0.475795925407463,7.33518684005216,0.192707240492349,6,51,0.020690280276303,0.001301060672533,0.064864867900772
Arizona,1.84594342791081,376.129630439748,0.142853041522944,0.015553970643584,0.460278004122613,5765.48485359714,6.12245564035526,12.2727424572555,1.1493993473834,4.47383320614848,0.127472605484113,121,5,0.127429294985638,0.018008266994823,0.256916003440575
Arkansas,2.60635255021435,358.862206502873,0.142856962408828,0.004052743351352,0.295782407781729,1566.4363674022,186.048461091642,0.84002190676726,1.72153042714707,7.56570517094204,0.180751253940197,51,50,0.179248425461116,0.006428945985701,0.227543948415944
California,2.14928484821984,231.347079863418,0.062737254268608,0.01172332808355,0.637225431060493,90813.1655,4.94593892434786,4.86513217590331,1.18513136770822,4.53576174366224,0.132575528697166,78,4,0.105268826256291,0.013977559365943,0.26128607159849
Colorado,1.77253861552201,28.6786662224354,0.013619476979126,0.009038526904397,0.264822002606127,2710.41740362509,1999.99998495057,2.58992716526213,3.23484162901907,7.49101048093129,0.474384995033369,42,44,0.139960655211209,0.028948657525747,0.431829809510147
Connecticut,2.38876372534683,14.1254520931994,0.014031933886265,0.015704650420231,0.448507449127596,5767.51066666667,747.370625298671,3.12139945705334,7.72403784216459,6.79682088660614,1.60636342466426,35,47,0.225172520539689,0.120882629695008,1.13641921289785
Delaware,1.82352305304444,10.8075350714255,0.009641132421799,0.006239234732239,0.376922265901526,1323.82246547922,523.043577802225,2.40004522710059,7.32590035370082,7.63000877373937,1.1937593574523,44,50,0.356892910281881,0.044789846504096,0.960143110046581
District of Columbia,1.76655129754912,10.7242315456815,0.013247919294617,0.009546965153225,0.408464387952847,1039.7495,606.137488262225,25,7.88413656581296,6.81005700032237,1.17555309693671,42,46,0.347903869821387,0.075267058566124,1.15771961459937
Florida,2.93927876772196,190.032670244975,0.044359783488136,0.010680564272525,0.408210604310873,11517.2281021955,65.3314094896365,2.89562713066844,1.35919789979493,5.12139610059471,0.200223727956778,35,40,0.111574527528436,0.014599328524884,0.265395972718668
Georgia,3.03396428996706,111.032741068334,0.042562475945478,0.01078285703955,0.450978233293207,6289.98867394941,51.5862590900273,1.5427630192153,2.2684159898397,5.26424684868059,0.34777053504794,34,41,0.183236314321039,0.024227227866867,0.430909882276559
Guam,5.99999999999919,23.5622082726902,0.005000000000042,0.001162858905081,0.593238743303895,129.183,17.3110045584996,0.500000000000033,4.58237703486694,7.16893630257359,2.2125177705708,13,54,0.032469675312678,0.004204656581407,0.639199016627043
Hawaii,3.16372531928423,354.47363940871,0.005000000000025,0.004141895921545,0.2398051047929,446.024536322023,17.7297053893958,6.61723262168453,0.298181788775975,6.6795693155256,0.093679858033282,23,45,0.001373990902989,0.001234821791272,0.044640870494883
Idaho,2.20887689535443,110.242083596906,0.022399002373335,0.003672232479521,0.358733454015383,991.879273057531,2074.95826302469,9.75849118533687,1.38792710970878,9.28502283753845,0.302795339131626,13,52,0.059882650461542,0.00512102548011,0.149480204194817
Illinois,1.84655919929331,26.7869405207435,0.020368149491117,0.018931765313446,0.589817359320338,26951.3817183291,11.4543812894076,0.50000000000003,3.78051333014557,4.11058303490561,0.57403458507628,95,3,0.279162726688883,0.054540255024925,0.919702460221043
Indiana,1.94352638052706,18.5703730394349,0.014827911719123,0.008074631957149,0.209786203726686,5094.0055,1392.41838885846,0.830057348029868,5.29944233197977,10.7717286050816,0.870391167208634,45,45,0.244433495982397,0.037680725480508,0.491976963611927
Iowa,1.7535258195308,21.4965803313166,0.01021627332278,0.006198164627601,0.292908451053912,1213.99266666667,419.816436710114,3.7511893505527,3.59409277529413,5.92928965946292,0.56413379694119,55,47,0.265122926338757,0.021973811129628,0.606159081730489
Kansas,2.05493551062682,55.6654572885835,0.037800160732339,0.002666810979601,0.263322113579244,1962.21952891131,1999.99335311227,24.9999858273393,3.39166241297826,11.1733370425384,0.444299351624213,26,46,0.225399914729946,0.009086596743843,0.303549637862506
Kentucky,2.3646479056739,158.772770394344,0.030372955698575,0.015017750567693,0.734076404726428,4482.75739935057,61.198328558912,0.500002338141636,1.04875028528507,4.72824861316937,0.170732998309501,39,45,0.070973119195097,0.012444898334341,0.221805232991353
Louisiana,2.48573053492892,32.24789853124,0.017600828167015,0.016488016329544,0.56209990519405,7158.78569067516,1999.9991570092,2.57846069138932,4.08235845961853,5.053925118525,0.822816888166655,25,48,0.147526168869814,0.067464893529623,0.80775998137661
Maine,2.49478575022689,137.678399776211,0.045699343463787,0.004338581730677,0.735945421307552,3567.95645883881,585.635614754091,9.09813234565901,1.85725821161843,12.235570787474,0.25696214948332,19,51,0.142130563656242,0.008101440687326,0.151791709915141
Maryland,2.09516086413305,19.0978178013795,0.018772008599032,0.010175704975888,0.472070415018107,10289.8144251806,329.575392754016,0.838818110807424,5.7025715110023,7.00087197010261,1.00695826668423,50,44,0.324589658529299,0.051183453994411,0.814551606622042
Massachusetts,2.28556811734952,24.3875287215696,0.021580248937327,0.021469705449402,0.560258975101885,6432.75503017187,2.4728074673265,5.99605546883913,5.33912856974606,3.77106858817692,0.942596396653854,72,11,0.255797163697026,0.114906225130558,1.41581316937203
Michigan,2.84398866567704,40.5949026612962,0.018930579659958,0.017382801692863,0.377400016842136,4951.25473482563,1999.90673024958,3.82654310291066,3.57384439046854,6.19924803124816,0.773556696325165,24,49,0.153764950797537,0.062543978274124,0.576496435124726
Minnesota,1.83835336149645,31.127776176875,0.025939464996275,0.010012525895716,0.343466855047753,6986.503,237.242908940152,0.500000000000022,3.30982826795057,8.01991115277044,0.525657472929916,62,45,0.34095452985031,0.025248873168655,0.412701363506653
Mississippi,2.61090720346306,239.21793835185,0.142857120633715,0.012599811502516,0.496363290652152,2315.85882935082,330.107944023304,4.68972763602517,2.59783142775232,5.00740873541536,0.269573759284986,48,50,0.265563504333515,0.032940978635086,0.518797558781037
Missouri,1.78533396833524,87.2650375368096,0.03713120545714,0.008978029562059,0.238970895734608,1926.66667282301,1293.1136927548,6.91208865392172,1.72911060506638,7.70678211029843,0.210103333870482,40,46,0.129924065641899,0.015588932320107,0.224362202060416
Montana,4.18298995775981,366.673475241709,0.010299725031747,0.004887874788333,0.389248281682445,546.507429738313,45.0739926522646,2.81114381263935,0.359561537465564,7.36806885016259,0.122738597896214,14,52,0.009600450805747,0.001772835461442,0.048799969812664
Nebraska,1.81271377693402,27.8502173810823,0.037334634270257,0.003718403621206,0.389941866796801,2720.64686360263,24.2962640240178,0.500000000000022,4.39647663796457,6.33810574628959,0.635945102761971,78,27,0.458847342329739,0.012682844296716,0.69365782363892
Nevada,2.05194925323881,47.5883865075199,0.020604087290103,0.005965878157628,0.435168435191811,4834.531,600.684261567959,2.00961809810315,2.65721613626143,9.71949708019174,0.420203477911343,36,44,0.121556431840701,0.015725037852606,0.273390291116689
New Hampshire,1.65020599482049,74.1962060989217,0.04313212713235,0.014079747413326,0.407697746882323,728.215782227888,122.080280304539,25,1.7710081996147,4.84633244490354,0.216330899280561,62,41,0.17787130075034,0.025055134699048,0.365432668878733
New Jersey,2.42017056133783,22.2737845220709,0.014013123139961,0.028352418744073,1.05559101978228,12326.7072946009,800.704579223411,2.98462130790406,5.13164068790711,2.81342214705601,1.06388055458714,36,43,0.147607936569288,0.145117003404746,1.82398531741029
New Mexico,1.71756459490359,105.153812902369,0.032738725677248,0.018642004921524,0.724439936049466,1995.44866666667,268.844709837288,18.1442921100787,1.18248254347689,3.16457952847615,0.15228931691227,46,50,0.099777781223694,0.02212696935943,0.373661819156838
New York,2.75093265915667,9.05876225853413,0.005000000000022,0.017540903784156,0.675730611308987,61619.728173106,1224.50754652005,1.01484800553549,10.0599469021882,5.50741676051808,2.75895035975609,35,0,0.065027098325311,0.163982679664057,1.82661805700026
North Carolina,2.36355835434514,203.250908709354,0.120690557981643,0.004827807418955,0.363440389429884,13748.2699267389,391.019400139459,25,2.44512321083748,9.71891151626719,0.253638058375065,49,42,0.246763822744257,0.01188285483363,0.251584059258582
North Dakota,1.50989849044022,65.3898713294471,0.005005419435125,0.012724346072801,0.709408595801042,710.173872532703,94.8243307497262,3.4030502692827,0.874216131736345,2.59510716924971,0.11752329109305,54,50,0.072282996441006,0.010940484960731,0.336870916968372
N. Mariana Islands,5.99999999999999,341.07,0.005,0.013146373103834,0.999999999999975,163.574000005365,100,0.500000000000027,0.4717,13.896,0.3298,3,67,0.0026,0.0042,0.0339
Ohio,1.75066274054824,41.8693439251534,0.025666217844466,0.008540658348154,0.178491643211767,2740.81190686402,3399.99160863836,3.9254196307714,2.71644112077499,9.1971403761746,0.363524996218376,44,48,0.187240772047215,0.023131696954959,0.295357144685101
Oklahoma,1.68451967176599,77.3622342938703,0.020192086534829,0.006501127825203,0.393350255929487,4590.55513209718,2300.67127128965,25,1.44866451024729,9.32713400309191,0.203209504010923,27,45,0.061194294551626,0.009448100920418,0.155317218533267
Oregon,2.13722288593176,106.58164719014,0.017641966899182,0.004850230713347,0.179189298273774,2725.93699898235,108.07806414421,0.500000000000022,1.15789935964646,12.4749812939931,0.195476238889229,42,38,0.046854379693285,0.004373636520585,0.09281772311787
Pennsylvania,2.05770496035233,22.4006107603882,0.022411200110114,0.009388376173268,0.16784423108003,3818.90358659366,2492.8854738358,6.58099082510562,5.43685726908694,9.24535764630619,0.872081663109052,41,45,0.288691546027873,0.051139551692093,0.588063488410223
Puerto Rico,1.91487064476865,49.2000070193337,0.005000000000022,0.003665761950456,0.935055143041256,10770.9688943214,935.850327877936,0.500000000000022,1.72166159131867,17.6974740786628,0.318267293667132,33,52,0.038546804913722,0.00477442963227,0.09728289945029
Rhode Island,2.27744828898519,60.7596688069156,0.046323156246139,0.026048602272016,0.791093247092666,1100.89733333333,14.9778778264143,2.62733301784978,3.29795514324713,2.24257778046567,0.469782277450944,48,40,0.288225315730674,0.086186749668828,1.47060903393162
South Carolina,2.155313129459,142.216320090692,0.048358643128889,0.00796733729449,0.339653746547196,2297.26100001248,341.973168699388,4.11394827389445,1.54501853612471,6.79968502692354,0.193639426931382,37,45,0.128232290156784,0.012382554697758,0.227219132946184
South Dakota,1.94701025735386,48.6164215806587,0.047635178984593,0.002550584412049,0.302067425603161,351.03875502703,125.284431635482,18.8562787704415,3.52614586294686,6.09206054459308,0.470432001460384,46,49,0.329558409310109,0.009044052310441,0.578810049101767
Tennessee,5.99999999999983,362.648024682743,0.131859773649693,0.002781811470419,0.333701655085471,7498.30694240335,107.997399717788,25,2.56543446473007,7.93551352131677,0.226711442999828,18,44,0.22036050566422,0.007177065263187,0.323285249006088
Texas,1.99865578441552,87.5356400688247,0.034631234544578,0.004938187700618,0.316377120368694,33087.6275,72.7293355914944,0.686118354475557,1.75396232826461,8.54278612927158,0.244611956428005,68,22,0.135374520873954,0.007491331342592,0.205315022724813
Utah,2.06846003250302,356.681051475276,0.142857137361812,0.0032718630154,0.344826725740013,1707.98836710435,61.5271660099576,2.89850141146899,1.45169380415095,5.06865224692876,0.151847240869095,78,35,0.15119710107399,0.004777679167924,0.286406273981526
Vermont,2.222028806678,77.505786637352,0.005000000000023,0.007329160533778,0.404398154454646,808.692568843698,372.181144052837,2.69900933335822,1.2456377228219,8.27577763767702,0.309054095319611,19,46,0.006678728804326,0.009099315029786,0.150516093756664
Virgin Islands,1.67068268524764,98.7623162166309,0.005000000000022,0.006939452458757,0.142585166281849,20.037537858889,74.0463248349467,25,0.829507297885595,11.7241722685979,0.166613456236522,20,53,0.011435639140135,0.005758486792787,0.070751885837378
Virginia,1.78689399455961,13.7565775231636,0.005000177178708,0.004248875348439,0.256620989694163,7770.18772528326,1599.33491091022,0.865759729710839,5.17721211271994,11.1046629401606,0.849141529097931,53,46,0.289811480756354,0.019088366982039,0.466219653907394
Washington,2.12421329150558,62.0520063641186,0.012764238646696,0.011891386383512,0.438677207939757,12044.1713628738,2.89598637613518,0.500000000000027,1.78686291609519,6.63006951095787,0.312545510712399,74,0,0.046921970114532,0.016580293382805,0.269508926436133
West Virginia,3.68721219573704,177.08417685783,0.023992844505264,0.005031122499779,0.412834438246416,2668.54027563616,24.3469368679773,4.43352671618723,1.01353408081301,9.48246545611256,0.236569258587046,22,56,0.066230547910652,0.005142189759157,0.106885080204502
Wisconsin,2.75351147425496,334.642543115275,0.104948435518511,0.007653186087146,0.494087753220274,10376.0703208931,1.00000000000002,25,1.68713700918786,6.08920217902557,0.155964398042936,56,15,0.145929451422475,0.012985859259045,0.277070289273569
Wyoming,4.39588218987796,617.800545185069,0.10491626022759,0.003412620339202,0.381010633671931,289.674573691059,1.00000000000004,25,0.983469161746077,5.66875276205823,0.107848002554683,24,50,0.097152688399808,0.003378201182921,0.173489514012425
United States,2.32869182016688,49.667318799424,0.024862809243998,0.011877160282028,0.587,349370.928907332,20.2683787657608,4.03937368257124,3.0720877064082,5.84696544248259,0.500466622304915,76,0,0.163161711896205,0.036673347900009,0.52541574542021
mean,2.49687724394901,130.984959836022,0.039365950953349,0.009446007337282,0.447425870918165,7347.08500840182,627.108012946619,7.45932170677632,2.82112614190615,7.30109646488126,0.496335401093912,42.4545454545455,41.7454545454545,0.161326306024204,0.029010012443707,0.46693300362126
median,2.14928484821984,77.3622342938703,0.022399002373335,0.008074631957149,0.404398154454646,2725.93699898235,268.844709837288,3.4030502692827,2.11066327769288,6.81005700032237,0.302795339131626,41,45,0.145929451422475,0.014599328524884,0.303549637862506
std  dev,1.5867213673513,312.413420431441,0.00883908037875,0.003305986963861,0.044132146717601,1246.23198000378,1086.78939187125,14.8727640997648,0.79704660309956,0.544501457876515,0.081273018255464,4.94974746830583,1.4142135623731,0.074604617109108,0.009752857891892,0.109116908842282
